15/05/2019 09:16,0,23,-2,0.89,-1,39,101,93
15/05/2019 11:16,0,30,-31,0.89,-1,23,102,84
15/05/2019 11:16,0,30,-31,0.89,-1,23,101,82
15/05/2019 11:16,0,30,-31,0.89,-1,23,102,84
15/05/2019 11:17,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:17,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:17,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:17,0,30,-32,0.89,-1,23,101,83
15/05/2019 11:17,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:17,0,30,-32,0.89,-1,24,101,83
15/05/2019 11:18,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:18,0,30,-32,0.89,-1,24,102,84
15/05/2019 11:18,0,30,-32,0.89,-1,23,100,83
15/05/2019 11:18,0,30,-32,0.89,-1,23,100,83
15/05/2019 11:18,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:18,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:19,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:19,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:19,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:19,0,30,-32,0.89,-1,23,101,83
15/05/2019 11:19,0,29,-31,0.89,-1,23,102,82
15/05/2019 11:19,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:20,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:20,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:20,0,30,-32,0.89,-1,24,101,84
15/05/2019 11:20,0,30,-31,0.89,-1,24,101,84
15/05/2019 11:20,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:20,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:21,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:21,0,30,-31,0.89,-1,24,101,83
15/05/2019 11:21,0,29,-31,0.89,-1,23,100,82
15/05/2019 11:21,0,29,-31,0.89,-1,24,101,83
15/05/2019 11:21,0,29,-32,0.89,-1,25,101,83
15/05/2019 11:21,0,29,-32,0.89,-1,25,101,83
15/05/2019 11:22,0,30,-32,0.89,-1,25,100,83
15/05/2019 11:22,0,30,-30,0.89,-1,24,100,82
15/05/2019 11:22,0,30,-31,0.89,-1,26,101,83
15/05/2019 11:22,97,30,-30,0.89,-1,25,101,83
15/05/2019 11:22,285,31,-29,0.89,-1,30,100,83
15/05/2019 11:22,285,34,-26,0.89,-1,40,100,82
15/05/2019 11:23,285,33,-25,0.89,-1,35,100,83
15/05/2019 11:23,190,33,-25,0.89,-1,26,101,82
15/05/2019 11:23,193,41,-26,0.89,-1,24,100,82
15/05/2019 11:23,72,37,-26,0.89,-1,21,100,83
15/05/2019 11:23,33,35,-26,0.89,-1,18,101,83
15/05/2019 11:23,104,37,-25,0.89,-1,18,100,82
15/05/2019 11:24,189,50,-25,0.89,-1,22,101,81
15/05/2019 11:24,285,46,-25,0.89,-1,20,100,82
15/05/2019 11:24,285,44,-25,0.89,-1,22,100,82
15/05/2019 11:24,136,40,-22,0.89,-1,20,101,82
15/05/2019 11:24,71,40,-21,0.89,-1,16,101,82
15/05/2019 11:24,52,39,-22,0.89,-1,16,101,82
15/05/2019 11:25,231,45,-21,0.89,-1,17,101,82
15/05/2019 11:25,282,43,-22,0.89,-1,40,100,82
15/05/2019 11:25,204,42,-22,0.89,-1,18,101,83
15/05/2019 11:25,285,43,-21,0.89,-1,17,100,82
15/05/2019 11:25,285,43,-18,0.89,-1,27,101,82
15/05/2019 11:25,285,43,-18,0.89,-1,24,101,82
15/05/2019 11:26,285,42,-17,0.89,-1,18,101,83
15/05/2019 11:26,285,41,-16,0.89,-1,16,101,82
15/05/2019 11:26,212,39,-19,0.89,-1,15,101,82
15/05/2019 11:26,118,38,-18,0.89,-1,17,101,82
15/05/2019 11:26,80,40,-18,0.89,-1,17,101,81
15/05/2019 11:27,142,42,-20,0.89,-1,18,101,82
15/05/2019 11:27,114,40,-18,0.89,-1,26,101,82
15/05/2019 11:27,77,38,-18,0.89,-1,17,101,82
15/05/2019 11:27,75,39,-18,0.89,-1,16,101,82
15/05/2019 11:27,65,37,-17,0.89,-1,18,101,81
15/05/2019 11:27,285,43,-17,0.89,-1,18,101,82
15/05/2019 11:28,285,39,-17,0.89,-1,23,101,82
15/05/2019 11:28,195,39,-18,0.89,-1,16,101,83
15/05/2019 11:28,214,40,-16,0.89,-1,16,101,82
15/05/2019 11:28,241,39,-16,0.89,-1,18,101,82
15/05/2019 11:28,204,40,-14,0.89,-1,19,101,82
15/05/2019 11:28,208,39,-14,0.89,-1,18,101,82
15/05/2019 11:29,159,39,-15,0.89,-1,17,101,82
15/05/2019 11:29,204,39,-13,0.89,-1,18,101,83
15/05/2019 11:29,247,44,-15,0.89,-1,18,101,82
15/05/2019 11:29,216,45,-12,0.89,-1,23,101,82
15/05/2019 11:29,130,44,-11,0.89,-1,13,101,82
15/05/2019 11:29,285,45,-13,0.89,-1,14,101,82
15/05/2019 11:30,273,42,-11,0.89,-1,19,101,82
15/05/2019 11:30,285,42,-13,0.89,-1,16,100,82
15/05/2019 11:30,228,42,-12,0.89,-1,16,101,82
15/05/2019 11:30,170,41,-10,0.89,-1,15,101,82
15/05/2019 11:30,161,42,-9,0.89,-1,16,100,82
15/05/2019 11:30,273,43,-10,0.89,-1,17,101,82
15/05/2019 11:31,209,39,-12,0.89,-1,20,101,82
15/05/2019 11:31,182,37,-10,0.89,-1,16,101,82
15/05/2019 11:31,148,38,-9,0.89,-1,18,101,82
15/05/2019 11:31,167,39,-6,0.89,-1,18,101,82
15/05/2019 11:31,127,37,-6,0.89,-1,18,101,82
15/05/2019 11:31,104,34,-6,0.89,-1,16,101,82
15/05/2019 11:32,91,33,-8,0.89,-1,17,101,82
15/05/2019 11:32,151,34,-7,0.89,-1,19,101,82
15/05/2019 11:32,178,33,-6,0.89,-1,20,101,82
15/05/2019 11:32,224,34,-5,0.89,-1,20,101,82
15/05/2019 11:32,224,35,-4,0.89,-1,20,101,82
15/05/2019 11:32,234,35,-6,0.89,-1,20,101,82
15/05/2019 11:33,208,34,-6,0.89,-1,21,101,82
15/05/2019 11:33,188,34,-5,0.89,-1,19,101,81
15/05/2019 11:33,262,34,-6,0.89,-1,19,101,82
15/05/2019 11:33,199,32,-6,0.89,-1,21,101,82
15/05/2019 11:33,211,31,-6,0.89,-1,20,101,82
15/05/2019 11:33,197,33,-4,0.89,-1,21,101,82
15/05/2019 11:34,224,34,-6,0.89,-1,21,101,82
15/05/2019 11:34,177,34,-7,0.89,-1,21,101,82
15/05/2019 11:34,264,34,-4,0.89,-1,19,101,82
15/05/2019 11:34,285,36,-6,0.89,-1,21,101,82
15/05/2019 11:34,218,34,-7,0.89,-1,23,101,82
15/05/2019 11:34,74,33,-4,0.89,-1,19,101,82
15/05/2019 11:35,21,32,-7,0.89,-1,18,101,82
15/05/2019 11:35,0,32,-8,0.89,-1,20,101,82
15/05/2019 11:35,0,32,-7,0.89,-1,20,101,82
15/05/2019 11:35,0,33,-7,0.89,-1,21,101,82
15/05/2019 11:35,0,33,-7,0.89,-1,21,101,82
15/05/2019 11:35,0,32,-7,0.89,-1,20,101,82
15/05/2019 11:36,0,33,-7,0.89,-1,19,101,82
15/05/2019 11:36,0,33,-7,0.89,-1,19,101,82
15/05/2019 11:36,0,34,-8,0.89,-1,20,100,81
15/05/2019 11:36,0,34,-7,0.89,-1,19,100,81
15/05/2019 11:36,0,33,-7,0.89,-1,20,102,82
15/05/2019 11:36,0,32,-5,0.89,-1,20,101,82
15/05/2019 11:37,0,32,-5,0.89,-1,20,102,81
15/05/2019 11:37,0,33,-4,0.89,-1,21,100,82
15/05/2019 11:37,0,33,-4,0.89,-1,21,102,82
15/05/2019 11:37,0,33,-2,0.89,-1,21,101,81
15/05/2019 11:37,0,30,-5,0.89,-1,21,101,81
15/05/2019 11:37,0,29,-3,0.89,-1,22,101,81
15/05/2019 11:38,0,29,-5,0.89,-1,23,100,82
15/05/2019 11:38,0,28,-4,0.89,-1,22,101,82
15/05/2019 11:38,0,29,-3,0.89,-1,21,100,81
15/05/2019 11:38,0,29,-4,0.89,-1,23,100,81
15/05/2019 11:38,0,29,-4,0.89,-1,25,102,81
15/05/2019 11:38,0,29,-5,0.89,-1,23,102,82
15/05/2019 11:39,0,29,-5,0.89,-1,23,102,82
15/05/2019 11:39,0,30,-4,0.89,-1,23,102,81
15/05/2019 11:39,0,30,-4,0.89,-1,22,102,81
15/05/2019 11:39,0,31,-5,0.89,-1,22,102,82
15/05/2019 11:39,0,31,-5,0.89,-1,22,102,82
15/05/2019 11:40,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:40,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:40,0,31,-5,0.89,-1,21,102,82
15/05/2019 11:40,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41,0,31,-5,0.89,-1,20,102,82
15/05/2019 11:41,0,31,-6,0.89,-1,20,100,82
15/05/2019 11:41,0,31,-5,0.89,-1,20,102,82
15/05/2019 11:41,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:41,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:42,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:42,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:42,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:42,0,31,-6,0.89,-1,22,102,81
15/05/2019 11:42,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:42,0,31,-5,0.89,-1,22,102,82
15/05/2019 11:43,0,31,-5,0.89,-1,21,102,80
15/05/2019 11:43,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:43,0,31,-4,0.89,-1,21,102,80
15/05/2019 11:43,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:43,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:43,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:44,0,32,-5,0.89,-1,21,102,81
15/05/2019 11:44,0,32,-5,0.89,-1,22,102,81
15/05/2019 11:44,0,32,-4,0.89,-1,23,102,81
15/05/2019 11:44,0,32,-4,0.89,-1,23,102,81
15/05/2019 11:44,0,32,-5,0.89,-1,23,102,81
15/05/2019 11:44,0,32,-5,0.89,-1,22,102,80
15/05/2019 11:45,0,32,-5,0.89,-1,22,102,80
15/05/2019 11:45,0,32,-4,0.89,-1,22,102,81
15/05/2019 11:45,0,31,-5,0.89,-1,22,102,81
15/05/2019 11:45,0,31,-4,0.89,-1,22,102,81
15/05/2019 11:45,0,31,-4,0.89,-1,21,102,81
15/05/2019 11:45,0,31,-5,0.89,-1,22,102,80
15/05/2019 11:46,0,31,-5,0.89,-1,21,102,81
15/05/2019 11:46,0,31,-5,0.89,-1,22,100,81
15/05/2019 11:46,0,31,-2,0.89,-1,21,102,81
15/05/2019 11:46,0,31,-4,0.89,-1,21,102,80
15/05/2019 11:46,0,31,-3,0.89,-1,21,102,81
15/05/2019 11:46,0,31,-4,0.89,-1,21,101,81
15/05/2019 11:47,0,31,-3,0.89,-1,21,102,81
15/05/2019 11:47,0,31,-3,0.89,-1,22,102,80
15/05/2019 11:47,0,30,-5,0.89,-1,22,101,81
15/05/2019 11:47,0,29,-7,0.89,-1,22,101,81
15/05/2019 11:47,0,29,-7,0.89,-1,23,101,81
15/05/2019 11:47,0,29,-6,0.89,-1,24,102,81
15/05/2019 11:48,0,30,-7,0.89,-1,24,101,80
15/05/2019 11:48,0,28,-9,0.89,-1,22,101,81
15/05/2019 11:48,0,28,-13,0.89,-1,23,101,81
15/05/2019 11:48,0,29,-16,0.89,-1,25,101,80
15/05/2019 11:48,0,29,-19,0.89,-1,24,101,80
15/05/2019 11:48,0,29,-22,0.89,-1,23,101,80
15/05/2019 11:49,0,29,-26,0.89,-1,23,101,81
15/05/2019 11:49,0,27,-26,0.89,-1,22,101,81
15/05/2019 11:49,0,27,-28,0.89,-1,21,101,81
15/05/2019 11:49,0,27,-27,0.89,-1,22,102,81
15/05/2019 11:49,0,28,-27,0.89,-1,22,101,81
15/05/2019 11:49,0,29,-27,0.89,-1,23,100,80
15/05/2019 11:50,0,28,-30,0.89,-1,23,101,81
15/05/2019 11:50,0,27,-28,0.89,-1,23,101,80
15/05/2019 11:50,0,26,-28,0.89,-1,23,101,80
15/05/2019 11:50,0,25,-29,0.89,-1,24,101,80
15/05/2019 11:50,0,25,-28,0.89,-1,24,101,80
15/05/2019 11:50,0,25,-28,0.89,-1,26,101,79
15/05/2019 11:51,0,25,-28,0.89,-1,27,101,80
15/05/2019 11:51,0,25,-28,0.89,-1,27,101,79
15/05/2019 11:51,0,25,-28,0.89,-1,26,101,80
15/05/2019 11:51,0,25,-28,0.89,-1,26,101,81
15/05/2019 11:51,0,26,-28,0.89,-1,26,102,80
15/05/2019 11:52,0,27,-29,0.89,-1,26,101,80
15/05/2019 11:52,0,28,-30,0.89,-1,25,102,80
15/05/2019 11:52,0,28,-28,0.89,-1,26,102,80
15/05/2019 11:52,0,29,-29,0.89,-1,26,101,79
15/05/2019 11:52,0,28,-30,0.89,-1,25,100,80
15/05/2019 11:52,0,29,-28,0.89,-1,24,102,80
15/05/2019 11:53,0,29,-29,0.89,-1,25,102,80
15/05/2019 11:53,0,29,-28,0.89,-1,24,102,80
15/05/2019 11:53,0,30,-30,0.89,-1,24,100,80
15/05/2019 11:53,12,30,-30,0.89,-1,23,46,80
15/05/2019 11:53,19,30,-27,0.89,-1,23,102,80
15/05/2019 11:53,24,30,-27,0.89,-1,23,102,80
15/05/2019 11:54,29,30,-28,0.89,-1,24,100,80
15/05/2019 11:54,27,30,-27,0.89,-1,24,102,80
15/05/2019 11:54,31,31,-27,0.89,-1,22,102,80
15/05/2019 11:54,29,31,-27,0.89,-1,23,102,79
15/05/2019 11:54,26,31,-27,0.89,-1,21,102,80
15/05/2019 11:54,29,32,-27,0.89,-1,21,102,80
15/05/2019 11:55,30,32,-25,0.89,-1,21,100,79
15/05/2019 11:55,30,32,-24,0.89,-1,22,100,80
15/05/2019 11:55,137,32,-23,0.89,-1,21,100,80
15/05/2019 11:55,83,32,-22,0.89,-1,22,102,80
15/05/2019 11:55,69,33,-23,0.89,-1,21,101,80
15/05/2019 11:55,57,33,-24,0.89,-1,23,101,79
15/05/2019 11:56,40,33,-24,0.89,-1,23,102,80
15/05/2019 11:56,37,34,-22,0.89,-1,20,101,80
15/05/2019 11:56,35,35,-24,0.89,-1,20,100,79
15/05/2019 11:56,37,35,-24,0.89,-1,19,102,79
15/05/2019 11:56,45,36,-24,0.89,-1,20,102,79
15/05/2019 11:56,59,36,-24,0.89,-1,20,102,80
15/05/2019 11:57,69,37,-24,0.89,-1,19,101,80
15/05/2019 11:57,78,37,-24,0.89,-1,18,101,80
15/05/2019 11:57,90,36,-23,0.89,-1,18,102,79
15/05/2019 11:57,94,37,-21,0.89,-1,18,101,80
15/05/2019 11:57,91,38,-21,0.89,-1,17,101,79
15/05/2019 11:57,91,38,-19,0.89,-1,17,102,80
15/05/2019 11:58,93,37,-18,0.89,-1,17,100,80
15/05/2019 11:58,82,37,-18,0.89,-1,16,102,80
15/05/2019 11:58,73,37,-17,0.89,-1,16,101,79
15/05/2019 11:58,62,37,-17,0.89,-1,16,101,80
15/05/2019 11:58,49,37,-15,0.89,-1,16,102,80
15/05/2019 11:58,36,37,-17,0.89,-1,16,102,79
15/05/2019 11:59,23,38,-15,0.89,-1,16,101,80
15/05/2019 11:59,0,38,-16,0.89,-1,16,102,80
15/05/2019 11:59,0,39,-14,0.89,-1,16,100,80
15/05/2019 11:59,0,40,-14,0.89,-1,17,101,80
15/05/2019 11:59,0,40,-14,0.89,-1,17,100,79
15/05/2019 11:59,0,40,-12,0.89,-1,16,102,80
15/05/2019 12:00,0,40,-13,0.89,-1,16,102,79
15/05/2019 12:00,0,40,-13,0.89,-1,15,102,80
15/05/2019 12:00,0,41,-15,0.89,-1,15,102,79
15/05/2019 12:00,0,42,-13,0.89,-1,15,101,79
15/05/2019 12:00,0,42,-12,0.89,-1,15,102,80
15/05/2019 12:00,18,41,-14,0.89,-1,14,100,78
15/05/2019 12:01,30,41,-13,0.89,-1,14,101,80
15/05/2019 12:01,35,42,-16,0.89,-1,14,102,79
15/05/2019 12:01,41,42,-16,0.89,-1,14,102,79
15/05/2019 12:01,32,41,-18,0.89,-1,15,102,79
15/05/2019 12:01,24,41,-18,0.89,-1,14,101,79
15/05/2019 12:01,17,42,-19,0.89,-1,15,102,79
15/05/2019 12:02,0,41,-19,0.89,-1,15,101,80
15/05/2019 12:02,0,41,-23,0.89,-1,15,101,80
15/05/2019 12:02,0,41,-23,0.89,-1,15,102,79
15/05/2019 12:02,0,41,-24,0.89,-1,15,102,79
15/05/2019 12:02,0,41,-24,0.89,-1,15,102,79
15/05/2019 12:02,0,40,-25,0.89,-1,16,101,80
15/05/2019 12:03,0,40,-25,0.89,-1,16,101,79
15/05/2019 12:03,0,40,-25,0.89,-1,16,102,80
15/05/2019 12:03,0,40,-25,0.89,-1,17,102,79
15/05/2019 12:03,0,39,-25,0.89,-1,16,102,79
15/05/2019 12:03,0,39,-27,0.89,-1,16,101,79
15/05/2019 12:03,0,39,-30,0.89,-1,16,101,79
15/05/2019 12:04,0,39,-31,0.89,-1,16,102,80
15/05/2019 12:04,0,39,-32,0.89,-1,16,101,80
15/05/2019 12:04,0,39,-34,0.89,-1,16,102,79
15/05/2019 12:04,0,39,-34,0.89,-1,16,102,79
15/05/2019 12:04,0,39,-35,0.89,-1,15,102,79
15/05/2019 12:05,0,38,-37,0.89,-1,15,102,79
15/05/2019 12:05,0,38,-36,0.89,-1,16,102,79
15/05/2019 12:05,0,38,-35,0.89,-1,16,102,79
15/05/2019 12:05,0,38,-38,0.89,-1,16,101,80
15/05/2019 12:05,0,38,-37,0.89,-1,16,101,79
15/05/2019 12:05,0,38,-35,0.89,-1,16,102,79
15/05/2019 12:06,0,39,-37,0.89,-1,16,101,79
15/05/2019 12:06,0,39,-37,0.89,-1,15,101,80
15/05/2019 12:06,23,39,-35,0.89,-1,15,102,80
15/05/2019 12:06,38,40,-36,0.89,-1,15,102,79
15/05/2019 12:06,49,40,-36,0.89,-1,16,102,79
15/05/2019 12:06,60,40,-36,0.89,-1,15,102,79
15/05/2019 12:07,64,40,-36,0.89,-1,15,102,79
15/05/2019 12:07,66,40,-35,0.89,-1,15,100,79
15/05/2019 12:07,62,39,-34,0.89,-1,15,100,79
15/05/2019 12:07,57,39,-32,0.89,-1,14,102,79
15/05/2019 12:07,49,39,-31,0.89,-1,14,102,78
15/05/2019 12:07,35,39,-29,0.89,-1,14,101,80
15/05/2019 12:08,15,39,-27,0.89,-1,15,100,79
15/05/2019 12:08,0,38,-25,0.89,-1,15,100,79
15/05/2019 12:08,0,37,-22,0.89,-1,16,101,80
15/05/2019 12:08,0,37,-20,0.89,-1,16,101,79
15/05/2019 12:08,0,36,-18,0.89,-1,16,101,80
15/05/2019 12:08,0,36,-17,0.89,-1,17,101,79
15/05/2019 12:09,0,36,-14,0.89,-1,17,101,79
15/05/2019 12:09,0,35,-11,0.89,-1,18,101,79
15/05/2019 12:09,0,35,-10,0.89,-1,17,101,80
15/05/2019 12:09,0,35,-7,0.89,-1,18,101,79
15/05/2019 12:09,0,34,-5,0.89,-1,17,101,79
15/05/2019 12:09,0,33,-6,0.89,-1,17,101,79
15/05/2019 12:10,0,33,-3,0.89,-1,17,102,78
15/05/2019 12:10,0,33,-2,0.89,-1,17,102,79
15/05/2019 12:10,0,33,-2,0.89,-1,18,101,79
15/05/2019 12:10,0,33,-2,0.89,-1,19,101,79
15/05/2019 12:10,0,32,-2,0.89,-1,18,101,79
15/05/2019 12:10,0,32,0,0.89,-1,18,101,80
15/05/2019 12:11,0,33,0,0.89,-1,18,101,78
15/05/2019 12:11,0,32,0,0.89,-1,19,101,79
15/05/2019 12:11,0,31,0,0.89,-1,19,101,79
15/05/2019 12:11,0,30,-2,0.89,-1,20,101,78
15/05/2019 12:11,0,30,0,0.89,-1,20,101,78
15/05/2019 12:11,0,30,0,0.89,-1,22,101,79
15/05/2019 12:12,0,30,0,0.89,-1,21,101,79
15/05/2019 12:12,0,30,0,0.89,-1,21,101,79
15/05/2019 12:12,0,29,0,0.89,-1,20,101,78
15/05/2019 12:12,0,28,0,0.89,-1,19,101,78
15/05/2019 12:12,0,29,0,0.89,-1,20,101,79
15/05/2019 12:12,0,30,0,0.89,-1,21,101,79
15/05/2019 12:13,0,29,0,0.89,-1,22,101,78
15/05/2019 12:13,0,28,0,0.89,-1,22,101,79
15/05/2019 12:13,0,28,1,0.89,-1,22,101,79
15/05/2019 12:13,0,29,2,0.89,-1,23,101,79
15/05/2019 12:13,0,28,3,0.89,-1,24,102,78
15/05/2019 12:13,0,28,2,0.89,-1,24,100,78
15/05/2019 12:14,0,28,1,0.89,-1,24,76,77
15/05/2019 12:14,0,29,0,0.89,-1,23,11,79
15/05/2019 12:14,0,29,0,0.89,-1,23,6,78
15/05/2019 12:14,0,29,0,0.89,-1,23,3,78
15/05/2019 12:14,0,30,0,0.89,-1,24,5,78
15/05/2019 12:14,0,30,1,0.89,-1,24,14,78
15/05/2019 12:15,0,29,1,0.89,-1,23,99,78
15/05/2019 12:15,0,29,3,0.89,-1,23,101,78
15/05/2019 12:15,0,28,3,0.89,-1,24,101,78
15/05/2019 12:15,0,28,1,0.89,-1,25,101,78
15/05/2019 12:15,0,29,3,0.89,-1,26,100,78
15/05/2019 12:15,0,29,0,0.89,-1,25,101,78
15/05/2019 12:16,0,27,3,0.89,-1,24,101,78
15/05/2019 12:16,0,28,3,0.89,-1,25,101,78
15/05/2019 12:16,0,28,2,0.89,-1,26,101,79
