15/05/2019 09:16,0,23,-2,0.89,-1,39,101,93
15/05/2019 12:16,0,28,3,0.89,-1,26,101,77
15/05/2019 12:16,0,28,2,0.89,-1,26,101,78
15/05/2019 12:17,0,28,3,0.89,-1,26,101,78
15/05/2019 12:17,0,28,2,0.89,-1,27,101,78
15/05/2019 12:17,0,28,3,0.89,-1,27,101,78
15/05/2019 12:17,0,28,4,0.89,-1,28,101,77
15/05/2019 12:17,0,28,3,0.89,-1,26,101,78
15/05/2019 12:17,0,28,3,0.89,-1,27,101,78
15/05/2019 12:18,0,28,2,0.89,-1,27,101,78
15/05/2019 12:18,0,28,2,0.89,-1,28,101,78
15/05/2019 12:18,0,28,2,0.89,-1,28,101,79
15/05/2019 12:18,0,29,2,0.89,-1,28,101,78
15/05/2019 12:18,0,29,2,0.89,-1,29,101,78
15/05/2019 12:18,0,29,2,0.89,-1,29,101,77
15/05/2019 12:19,0,29,3,0.89,-1,29,102,78
15/05/2019 12:19,0,28,2,0.89,-1,27,102,77
15/05/2019 12:19,0,28,3,0.89,-1,28,102,78
15/05/2019 12:19,0,29,3,0.89,-1,27,102,78
15/05/2019 12:19,0,29,3,0.89,-1,27,102,79
15/05/2019 12:19,0,28,3,0.89,-1,27,102,77
15/05/2019 12:20,0,29,3,0.89,-1,27,102,77
15/05/2019 12:20,0,29,4,0.89,-1,28,102,77
15/05/2019 12:20,0,28,4,0.89,-1,27,101,79
15/05/2019 12:20,0,28,2,0.89,-1,25,101,78
15/05/2019 12:20,0,27,3,0.89,-1,24,101,78
15/05/2019 12:20,0,28,3,0.89,-1,26,101,77
15/05/2019 12:21,0,28,3,0.89,-1,27,101,78
15/05/2019 12:21,0,29,3,0.89,-1,28,101,78
15/05/2019 12:21,0,29,3,0.89,-1,28,102,78
15/05/2019 12:21,0,29,3,0.89,-1,28,101,77
15/05/2019 12:21,0,28,3,0.89,-1,28,102,78
15/05/2019 12:21,0,28,3,0.89,-1,26,102,77
15/05/2019 12:22,0,28,3,0.89,-1,26,102,77
15/05/2019 12:22,0,28,1,0.89,-1,26,102,78
15/05/2019 12:22,0,28,0,0.89,-1,26,102,78
15/05/2019 12:22,0,28,0,0.89,-1,26,102,77
15/05/2019 12:22,20,28,0,0.89,-1,27,102,77
15/05/2019 12:22,76,29,0,0.89,-1,27,102,77
15/05/2019 12:23,81,29,0,0.89,-1,26,102,78
15/05/2019 12:23,41,29,-2,0.89,-1,24,102,77
15/05/2019 12:23,11,29,-2,0.89,-1,23,102,77
15/05/2019 12:23,0,29,-3,0.89,-1,23,102,78
15/05/2019 12:23,0,28,-4,0.89,-1,23,102,77
15/05/2019 12:23,0,28,-5,0.89,-1,24,102,77
15/05/2019 12:24,0,28,-5,0.89,-1,25,102,77
15/05/2019 12:24,0,28,-7,0.89,-1,25,102,77
15/05/2019 12:24,0,28,-6,0.89,-1,26,101,77
15/05/2019 12:24,0,27,-7,0.89,-1,25,101,77
15/05/2019 12:24,0,27,-6,0.89,-1,25,101,77
15/05/2019 12:24,0,27,-8,0.89,-1,26,101,79
15/05/2019 12:25,0,26,-8,0.89,-1,26,101,77
15/05/2019 12:25,0,25,-8,0.89,-1,26,101,77
15/05/2019 12:25,0,25,-7,0.89,-1,27,101,77
15/05/2019 12:25,0,25,-6,0.89,-1,27,101,78
15/05/2019 12:25,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:25,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:26,0,24,-8,0.89,-1,28,101,77
15/05/2019 12:26,0,24,-7,0.89,-1,28,101,77
15/05/2019 12:26,0,24,-7,0.89,-1,28,101,77
15/05/2019 12:26,0,25,-7,0.89,-1,28,101,77
15/05/2019 12:27,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:27,0,24,-8,0.89,-1,29,102,77
15/05/2019 12:27,0,24,-7,0.89,-1,31,101,77
15/05/2019 12:27,0,24,-7,0.89,-1,31,101,77
15/05/2019 12:27,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:27,0,24,-7,0.89,-1,30,102,77
15/05/2019 12:28,0,24,-8,0.89,-1,29,101,77
15/05/2019 12:28,0,23,-7,0.89,-1,29,101,77
15/05/2019 12:28,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:28,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:28,0,24,-7,0.89,-1,29,101,77
15/05/2019 12:28,0,24,-6,0.89,-1,29,102,77
15/05/2019 12:29,0,23,-8,0.89,-1,29,101,77
15/05/2019 12:29,0,24,-8,0.89,-1,28,101,77
15/05/2019 12:29,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:29,0,24,-7,0.89,-1,29,102,77
15/05/2019 12:29,0,24,-7,0.89,-1,30,101,77
15/05/2019 12:30,0,24,-6,0.89,-1,28,101,77
15/05/2019 12:30,0,24,-6,0.89,-1,28,102,77
15/05/2019 12:30,0,25,-7,0.89,-1,28,102,77
15/05/2019 12:30,0,25,-7,0.89,-1,27,101,77
15/05/2019 12:30,0,25,-6,0.89,-1,28,102,77
15/05/2019 12:30,0,25,-7,0.89,-1,29,101,77
15/05/2019 12:31,0,25,-12,0.89,-1,30,101,77
15/05/2019 12:31,0,25,-16,0.89,-1,33,101,77
15/05/2019 12:31,0,24,-19,0.89,-1,35,101,77
15/05/2019 12:31,0,25,-21,0.89,-1,34,101,77
15/05/2019 12:31,0,25,-22,0.89,-1,35,102,77
15/05/2019 12:31,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:32,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:32,0,26,-20,0.89,-1,35,100,77
15/05/2019 12:33,0,26,-21,0.89,-1,35,100,77
15/05/2019 12:33,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:33,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:33,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:33,0,25,-22,0.89,-1,34,102,77
15/05/2019 12:33,0,24,-21,0.89,-1,34,102,77
15/05/2019 12:34,0,24,-21,0.89,-1,31,101,77
15/05/2019 12:34,0,24,-21,0.89,-1,32,102,77
15/05/2019 12:34,0,24,-21,0.89,-1,34,101,77
15/05/2019 12:34,0,25,-21,0.89,-1,35,101,77
15/05/2019 12:34,0,26,-21,0.89,-1,36,102,77
15/05/2019 12:34,0,25,-20,0.89,-1,35,102,77
15/05/2019 12:35,0,26,-20,0.89,-1,35,101,77
15/05/2019 12:35,0,26,-21,0.89,-1,35,101,77
15/05/2019 12:35,0,26,-22,0.89,-1,36,101,77
15/05/2019 12:35,0,26,-21,0.89,-1,35,102,77
15/05/2019 12:35,0,26,-22,0.89,-1,35,100,77
15/05/2019 12:35,0,27,-20,0.89,-1,35,101,77
15/05/2019 12:36,0,27,-22,0.89,-1,35,101,77
15/05/2019 12:36,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:36,0,27,-21,0.89,-1,34,102,77
15/05/2019 12:36,0,27,-21,0.89,-1,34,102,77
15/05/2019 12:36,0,27,-21,0.89,-1,34,101,77
15/05/2019 12:36,0,27,-21,0.89,-1,34,100,77
15/05/2019 12:37,0,27,-21,0.89,-1,34,101,76
15/05/2019 12:37,0,27,-20,0.89,-1,34,102,77
15/05/2019 12:37,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:37,0,27,-20,0.89,-1,34,100,77
15/05/2019 12:37,0,27,-22,0.89,-1,33,100,77
15/05/2019 12:37,0,27,-20,0.89,-1,32,101,77
15/05/2019 12:38,0,27,-21,0.89,-1,32,100,77
15/05/2019 12:38,0,27,-21,0.89,-1,32,102,77
15/05/2019 12:38,0,27,-21,0.89,-1,32,101,77
15/05/2019 12:38,0,27,-21,0.89,-1,32,100,77
15/05/2019 12:38,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:38,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:39,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:39,0,27,-21,0.89,-1,32,102,77
15/05/2019 12:39,0,27,-21,0.89,-1,33,102,76
15/05/2019 12:39,0,27,-22,0.89,-1,33,100,77
15/05/2019 12:39,0,28,-21,0.89,-1,33,100,76
15/05/2019 12:39,0,27,-21,0.89,-1,32,101,77
15/05/2019 12:40,0,27,-20,0.89,-1,32,100,77
15/05/2019 12:40,0,27,-21,0.89,-1,31,101,76
15/05/2019 12:40,0,27,-21,0.89,-1,31,102,76
15/05/2019 12:40,0,27,-21,0.89,-1,31,100,76
15/05/2019 12:40,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:40,0,27,-20,0.89,-1,32,101,76
15/05/2019 12:41,0,28,-22,0.89,-1,32,100,76
15/05/2019 12:41,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:41,0,28,-22,0.89,-1,31,100,76
15/05/2019 12:41,0,28,-20,0.89,-1,31,100,76
15/05/2019 12:41,0,28,-21,0.89,-1,30,100,77
15/05/2019 12:42,0,28,-20,0.89,-1,31,100,76
15/05/2019 12:42,0,28,-20,0.89,-1,31,100,77
15/05/2019 12:42,0,28,-21,0.89,-1,31,100,77
15/05/2019 12:42,0,28,-21,0.89,-1,32,100,76
15/05/2019 12:42,0,28,-21,0.89,-1,32,101,75
15/05/2019 12:42,0,28,-21,0.89,-1,32,101,77
15/05/2019 12:43,0,28,-20,0.89,-1,32,101,76
15/05/2019 12:43,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:43,0,28,-21,0.89,-1,32,101,76
15/05/2019 12:43,0,28,-20,0.89,-1,32,100,77
15/05/2019 12:43,0,28,-21,0.89,-1,33,100,76
15/05/2019 12:43,0,28,-21,0.89,-1,33,101,76
15/05/2019 12:44,0,28,-21,0.89,-1,32,100,77
15/05/2019 12:44,0,28,-23,0.89,-1,30,101,76
15/05/2019 12:44,0,27,-21,0.89,-1,29,101,77
15/05/2019 12:44,0,27,-22,0.89,-1,29,101,77
15/05/2019 12:44,0,27,-22,0.89,-1,29,101,76
15/05/2019 12:44,0,27,-22,0.89,-1,30,101,76
15/05/2019 12:45,0,27,-22,0.89,-1,30,102,76
15/05/2019 12:45,0,27,-23,0.89,-1,32,101,76
15/05/2019 12:45,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:45,0,27,-22,0.89,-1,29,102,76
15/05/2019 12:45,0,27,-22,0.89,-1,30,102,77
15/05/2019 12:45,0,27,-22,0.89,-1,30,102,76
15/05/2019 12:46,0,27,-22,0.89,-1,29,102,76
15/05/2019 12:46,0,27,-21,0.89,-1,29,102,76
15/05/2019 12:46,0,26,-22,0.89,-1,31,102,76
15/05/2019 12:46,0,26,-21,0.89,-1,31,102,76
15/05/2019 12:46,0,26,-21,0.89,-1,32,102,76
15/05/2019 12:46,0,25,-21,0.89,-1,33,102,76
15/05/2019 12:47,0,25,-21,0.89,-1,33,101,76
15/05/2019 12:47,0,26,-21,0.89,-1,33,102,76
15/05/2019 12:47,0,26,-20,0.89,-1,33,102,76
15/05/2019 12:47,0,26,-21,0.89,-1,31,102,76
15/05/2019 12:47,0,26,-20,0.89,-1,32,102,76
15/05/2019 12:47,0,26,-20,0.89,-1,31,102,76
15/05/2019 12:48,0,26,-20,0.89,-1,31,100,76
15/05/2019 12:48,0,27,-20,0.89,-1,33,101,76
15/05/2019 12:48,0,27,-21,0.89,-1,32,101,76
15/05/2019 12:48,0,27,-21,0.89,-1,30,101,76
15/05/2019 12:48,0,27,-21,0.89,-1,30,100,76
15/05/2019 12:48,0,27,-20,0.89,-1,30,101,76
15/05/2019 12:49,0,27,-19,0.89,-1,30,101,77
15/05/2019 12:49,0,27,-22,0.89,-1,30,101,76
15/05/2019 12:49,0,26,-21,0.89,-1,31,101,76
15/05/2019 12:49,0,26,-20,0.89,-1,32,101,76
15/05/2019 12:49,0,26,-20,0.89,-1,32,101,76
15/05/2019 12:49,0,26,-20,0.89,-1,31,101,76
15/05/2019 12:50,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:50,0,26,-20,0.89,-1,29,101,75
15/05/2019 12:50,0,26,-21,0.89,-1,29,101,75
15/05/2019 12:50,0,26,-22,0.89,-1,29,101,75
15/05/2019 12:50,0,26,-22,0.89,-1,30,101,76
15/05/2019 12:50,0,26,-22,0.89,-1,30,101,75
15/05/2019 12:51,0,26,-22,0.89,-1,30,101,76
15/05/2019 12:51,0,26,-21,0.89,-1,30,101,76
15/05/2019 12:51,0,27,-21,0.89,-1,30,101,76
15/05/2019 12:51,0,26,-22,0.89,-1,30,102,76
15/05/2019 12:51,0,26,-21,0.89,-1,30,100,76
15/05/2019 12:51,0,27,-20,0.89,-1,29,100,76
15/05/2019 12:52,0,27,-16,0.89,-1,28,101,76
15/05/2019 12:52,0,27,-15,0.89,-1,27,101,75
15/05/2019 12:52,0,26,-14,0.89,-1,27,101,76
15/05/2019 12:52,0,26,-15,0.89,-1,26,101,76
15/05/2019 12:52,0,25,-12,0.89,-1,28,101,76
15/05/2019 12:52,0,24,-11,0.89,-1,29,101,75
15/05/2019 12:53,0,23,-12,0.89,-1,29,101,75
15/05/2019 12:53,0,24,-11,0.89,-1,30,101,75
15/05/2019 12:53,0,24,-10,0.89,-1,31,101,76
15/05/2019 12:53,0,24,-12,0.89,-1,31,101,75
15/05/2019 12:53,15,26,-10,0.89,-1,30,101,76
15/05/2019 12:53,48,26,-10,0.89,-1,33,101,75
15/05/2019 12:54,80,27,-11,0.89,-1,33,101,75
15/05/2019 12:54,77,27,-13,0.89,-1,35,101,75
15/05/2019 12:54,91,27,-12,0.89,-1,32,101,76
15/05/2019 12:54,97,27,-12,0.89,-1,33,102,76
15/05/2019 12:54,34,25,-13,0.89,-1,34,102,77
15/05/2019 12:54,0,25,-15,0.89,-1,29,101,75
15/05/2019 12:55,0,25,-19,0.89,-1,30,101,75
15/05/2019 12:55,0,25,-22,0.89,-1,32,101,75
15/05/2019 12:55,0,25,-26,0.89,-1,32,101,76
15/05/2019 12:55,0,26,-25,0.89,-1,33,101,76
15/05/2019 12:55,22,29,-26,0.89,-1,32,101,76
15/05/2019 12:56,86,31,-27,0.89,-1,34,101,74
15/05/2019 12:56,106,30,-30,0.89,-1,29,101,75
15/05/2019 12:56,57,30,-30,0.89,-1,30,101,75
15/05/2019 12:56,19,29,-30,0.89,-1,31,101,75
15/05/2019 12:56,0,29,-31,0.89,-1,29,101,74
15/05/2019 12:56,20,29,-30,0.89,-1,26,101,74
15/05/2019 12:57,226,29,-31,0.89,-1,26,102,75
15/05/2019 12:57,140,29,-31,0.89,-1,28,102,75
15/05/2019 12:57,77,29,-31,0.89,-1,28,101,75
15/05/2019 12:57,50,29,-29,0.89,-1,28,101,75
15/05/2019 12:57,37,30,-30,0.89,-1,28,101,75
15/05/2019 12:57,38,30,-30,0.89,-1,27,101,75
15/05/2019 12:58,57,30,-30,0.89,-1,29,101,75
15/05/2019 12:58,36,30,-29,0.89,-1,29,101,75
15/05/2019 12:58,23,30,-29,0.89,-1,27,101,74
15/05/2019 12:58,18,30,-29,0.89,-1,27,101,75
15/05/2019 12:58,13,30,-30,0.89,-1,27,101,74
15/05/2019 12:58,0,30,-30,0.89,-1,27,101,75
15/05/2019 12:59,12,30,-30,0.89,-1,27,101,75
15/05/2019 12:59,13,30,-30,0.89,-1,27,101,74
15/05/2019 12:59,10,30,-30,0.89,-1,27,101,75
15/05/2019 12:59,0,30,-30,0.89,-1,27,101,75
15/05/2019 12:59,0,30,-31,0.89,-1,27,101,74
15/05/2019 12:59,0,30,-31,0.89,-1,28,101,74
15/05/2019 13:00,0,30,-30,0.89,-1,28,101,75
15/05/2019 13:00,0,30,-30,0.89,-1,28,101,74
15/05/2019 13:00,0,29,-31,0.89,-1,28,101,73
15/05/2019 13:00,0,27,-32,0.89,-1,27,101,75
15/05/2019 13:00,0,28,-32,0.89,-1,26,100,75
15/05/2019 13:00,0,29,-32,0.89,-1,27,100,75
15/05/2019 13:01,0,29,-32,0.89,-1,27,100,74
15/05/2019 13:01,0,29,-32,0.89,-1,27,101,75
15/05/2019 13:01,0,29,-31,0.89,-1,27,101,74
15/05/2019 13:01,0,30,-31,0.89,-1,26,100,74
15/05/2019 13:01,0,30,-31,0.89,-1,26,100,74
15/05/2019 13:01,0,30,-31,0.89,-1,27,101,74
15/05/2019 13:02,0,30,-31,0.89,-1,27,102,75
15/05/2019 13:02,0,30,-32,0.89,-1,28,101,74
15/05/2019 13:02,0,29,-32,0.89,-1,27,101,75
15/05/2019 13:02,0,29,-32,0.89,-1,27,101,74
15/05/2019 13:02,0,29,-33,0.89,-1,28,101,74
15/05/2019 13:02,0,30,-33,0.89,-1,28,101,74
15/05/2019 13:03,0,30,-34,0.89,-1,28,101,75
15/05/2019 13:03,0,29,-34,0.89,-1,28,101,74
15/05/2019 13:03,0,29,-33,0.89,-1,26,101,74
15/05/2019 13:03,0,29,-33,0.89,-1,25,101,74
15/05/2019 13:03,0,29,-35,0.89,-1,25,101,74
15/05/2019 13:03,0,28,-36,0.89,-1,26,101,74
15/05/2019 13:04,0,29,-37,0.89,-1,26,101,74
15/05/2019 13:04,0,29,-36,0.89,-1,26,101,74
15/05/2019 13:04,0,29,-36,0.89,-1,27,101,75
15/05/2019 13:04,0,28,-37,0.89,-1,26,101,75
15/05/2019 13:04,0,28,-38,0.89,-1,27,100,73
15/05/2019 13:04,0,29,-37,0.89,-1,27,101,75
15/05/2019 13:05,0,29,-37,0.89,-1,27,101,74
15/05/2019 13:05,0,29,-37,0.89,-1,27,101,74
15/05/2019 13:05,0,29,-37,0.89,-1,28,101,74
15/05/2019 13:05,0,29,-38,0.89,-1,28,100,75
15/05/2019 13:05,0,29,-38,0.89,-1,29,101,74
15/05/2019 13:05,0,30,-37,0.89,-1,28,101,75
15/05/2019 13:06,0,30,-38,0.89,-1,28,102,74
15/05/2019 13:06,0,30,-37,0.89,-1,28,102,73
15/05/2019 13:06,0,30,-37,0.89,-1,28,101,74
15/05/2019 13:06,0,30,-36,0.89,-1,27,101,73
15/05/2019 13:06,0,30,-36,0.89,-1,29,101,74
15/05/2019 13:06,0,29,-36,0.89,-1,27,101,74
15/05/2019 13:07,0,28,-36,0.89,-1,27,101,74
15/05/2019 13:07,0,28,-37,0.89,-1,28,101,74
15/05/2019 13:07,0,29,-38,0.89,-1,28,101,74
15/05/2019 13:07,0,29,-38,0.89,-1,29,101,74
15/05/2019 13:07,0,29,-38,0.89,-1,28,101,74
15/05/2019 13:08,0,30,-38,0.89,-1,29,100,74
15/05/2019 13:08,0,30,-38,0.89,-1,29,100,74
15/05/2019 13:08,0,30,-38,0.89,-1,28,101,74
15/05/2019 13:08,0,30,-38,0.89,-1,29,101,73
15/05/2019 13:08,0,30,-37,0.89,-1,26,101,74
15/05/2019 13:08,0,30,-37,0.89,-1,26,100,74
15/05/2019 13:09,0,30,-38,0.89,-1,26,101,74
15/05/2019 13:09,0,30,-38,0.89,-1,26,100,74
15/05/2019 13:09,0,30,-38,0.89,-1,27,99,74
15/05/2019 13:09,0,30,-39,0.89,-1,28,100,74
15/05/2019 13:09,0,30,-38,0.89,-1,28,101,74
15/05/2019 13:09,0,30,-37,0.89,-1,29,101,74
15/05/2019 13:10,0,30,-38,0.89,-1,29,101,74
15/05/2019 13:10,0,30,-38,0.89,-1,28,102,74
15/05/2019 13:10,0,30,-37,0.89,-1,27,102,73
15/05/2019 13:10,0,30,-36,0.89,-1,26,102,74
15/05/2019 13:10,0,30,-36,0.89,-1,27,101,74
15/05/2019 13:10,0,30,-35,0.89,-1,27,101,74
15/05/2019 13:11,0,30,-35,0.89,-1,26,101,74
15/05/2019 13:11,0,30,-34,0.89,-1,26,101,75
15/05/2019 13:11,0,30,-33,0.89,-1,28,101,74
15/05/2019 13:11,0,30,-31,0.89,-1,31,101,74
15/05/2019 13:11,0,30,-30,0.89,-1,31,102,74
15/05/2019 13:11,0,30,-29,0.89,-1,30,102,74
15/05/2019 13:12,0,30,-28,0.89,-1,31,101,74
15/05/2019 13:12,0,30,-28,0.89,-1,31,101,74
15/05/2019 13:12,0,30,-28,0.89,-1,30,101,74
15/05/2019 13:12,0,31,-29,0.89,-1,30,102,74
15/05/2019 13:12,0,31,-27,0.89,-1,30,102,74
15/05/2019 13:12,0,31,-28,0.89,-1,30,102,73
15/05/2019 13:13,0,31,-28,0.89,-1,31,100,73
15/05/2019 13:13,0,31,-29,0.89,-1,30,100,74
15/05/2019 13:13,0,31,-28,0.89,-1,30,100,74
15/05/2019 13:13,0,31,-29,0.89,-1,29,100,74
15/05/2019 13:13,0,31,-29,0.89,-1,29,101,74
15/05/2019 13:13,0,31,-27,0.89,-1,30,100,74
15/05/2019 13:14,0,31,-27,0.89,-1,29,100,74
15/05/2019 13:14,0,31,-28,0.89,-1,29,101,75
15/05/2019 13:14,0,31,-28,0.89,-1,29,101,74
15/05/2019 13:14,0,31,-28,0.89,-1,29,101,73
15/05/2019 13:14,0,31,-28,0.89,-1,28,100,74
15/05/2019 13:14,0,31,-27,0.89,-1,30,101,75
15/05/2019 13:15,0,31,-26,0.89,-1,30,100,75
15/05/2019 13:15,0,31,-27,0.89,-1,29,100,74
15/05/2019 13:15,0,31,-27,0.89,-1,28,101,74
15/05/2019 13:15,0,31,-28,0.89,-1,26,100,74
15/05/2019 13:15,0,31,-28,0.89,-1,26,101,74
15/05/2019 13:15,0,31,-28,0.89,-1,27,100,74
15/05/2019 13:16,0,31,-28,0.89,-1,26,100,74
15/05/2019 13:16,0,31,-29,0.89,-1,25,101,74
15/05/2019 13:16,0,31,-29,0.89,-1,25,101,74
15/05/2019 13:16,0,31,-28,0.89,-1,25,100,73
15/05/2019 13:16,0,31,-28,0.89,-1,25,102,73
15/05/2019 13:16,0,31,-29,0.89,-1,26,101,73
