15/05/2019 08:53,0,25,0,0.9,-1,31,101,96
15/05/2019 13:12,0,31,4,0.9,-1,29,100,73
15/05/2019 13:12,0,31,5,0.9,-1,29,100,72
15/05/2019 13:12,0,31,5,0.9,-1,28,99,73
15/05/2019 13:12,0,31,4,0.9,-1,28,100,72
15/05/2019 13:12,0,31,4,0.9,-1,28,100,73
15/05/2019 13:13,0,31,3,0.9,-1,28,100,72
15/05/2019 13:13,0,31,3,0.9,-1,28,99,72
15/05/2019 13:13,0,31,4,0.9,-1,28,100,72
15/05/2019 13:13,0,31,3,0.9,-1,28,99,72
15/05/2019 13:13,0,31,3,0.9,-1,28,99,72
15/05/2019 13:14,0,32,3,0.9,-1,28,100,72
15/05/2019 13:14,0,32,3,0.9,-1,28,100,73
15/05/2019 13:14,0,32,4,0.9,-1,28,100,72
15/05/2019 13:14,0,32,3,0.9,-1,28,100,71
15/05/2019 13:14,0,32,4,0.9,-1,27,100,72
15/05/2019 13:14,0,32,4,0.9,-1,28,100,72
15/05/2019 13:15,0,32,5,0.9,-1,28,100,71
15/05/2019 13:15,0,32,4,0.9,-1,28,100,72
15/05/2019 13:15,0,32,6,0.9,-1,28,100,71
15/05/2019 13:15,0,32,3,0.9,-1,28,100,72
15/05/2019 13:15,0,32,4,0.9,-1,28,100,72
15/05/2019 13:15,0,32,3,0.9,-1,28,100,71
15/05/2019 13:16,0,32,5,0.9,-1,28,100,72
15/05/2019 13:16,0,32,4,0.9,-1,28,100,73
15/05/2019 13:16,0,32,4,0.9,-1,28,100,72
15/05/2019 13:16,0,32,4,0.9,-1,28,100,73
15/05/2019 13:16,0,32,4,0.9,-1,28,100,72
15/05/2019 13:16,0,32,4,0.9,-1,28,100,72
15/05/2019 13:17,0,32,3,0.9,-1,28,100,72
15/05/2019 13:17,0,33,3,0.9,-1,28,100,72
15/05/2019 13:17,0,33,4,0.9,-1,29,100,72
15/05/2019 13:17,0,33,5,0.9,-1,29,100,72
15/05/2019 13:17,0,33,5,0.9,-1,29,100,72
15/05/2019 13:17,0,33,4,0.9,-1,28,100,72
15/05/2019 13:18,0,33,4,0.9,-1,28,100,73
15/05/2019 13:18,0,33,4,0.9,-1,28,100,72
15/05/2019 13:18,0,33,4,0.9,-1,28,100,72
15/05/2019 13:18,0,33,3,0.9,-1,28,100,73
15/05/2019 13:18,0,33,3,0.9,-1,29,100,72
15/05/2019 13:18,0,33,3,0.9,-1,28,100,72
15/05/2019 13:19,0,33,4,0.9,-1,28,100,72
15/05/2019 13:19,0,33,3,0.9,-1,28,100,72
15/05/2019 13:19,0,33,4,0.9,-1,29,100,72
15/05/2019 13:19,0,33,2,0.9,-1,28,100,72
15/05/2019 13:19,0,33,3,0.9,-1,28,99,73
15/05/2019 13:19,0,33,3,0.9,-1,28,99,73
15/05/2019 13:20,0,33,4,0.9,-1,28,100,72
15/05/2019 13:20,0,33,4,0.9,-1,28,100,72
15/05/2019 13:20,0,33,4,0.9,-1,28,100,72
15/05/2019 13:20,0,34,4,0.9,-1,28,99,72
15/05/2019 13:20,0,34,2,0.9,-1,28,27,72
15/05/2019 13:20,0,34,4,0.9,-1,28,99,72
15/05/2019 13:21,0,34,4,0.9,-1,28,99,72
15/05/2019 13:21,0,34,4,0.9,-1,28,99,72
15/05/2019 13:21,0,34,4,0.9,-1,28,98,72
15/05/2019 13:21,0,34,5,0.9,-1,28,99,72
15/05/2019 13:21,0,34,5,0.9,-1,28,78,72
15/05/2019 13:21,0,34,4,0.9,-1,28,99,72
15/05/2019 13:22,0,34,4,0.9,-1,28,100,72
15/05/2019 13:22,0,34,5,0.9,-1,28,100,71
15/05/2019 13:22,0,34,5,0.9,-1,28,100,71
15/05/2019 13:22,0,34,6,0.9,-1,28,99,72
15/05/2019 13:22,0,34,5,0.9,-1,28,100,71
15/05/2019 13:22,0,34,5,0.9,-1,26,99,71
15/05/2019 13:23,0,34,5,0.9,-1,26,99,72
15/05/2019 13:23,0,34,4,0.9,-1,26,99,72
15/05/2019 13:23,0,34,4,0.9,-1,26,99,72
15/05/2019 13:23,0,34,5,0.9,-1,27,99,72
15/05/2019 13:23,0,34,4,0.9,-1,27,99,71
15/05/2019 13:24,0,34,5,0.9,-1,26,99,72
15/05/2019 13:24,0,34,5,0.9,-1,27,0,72
15/05/2019 13:24,0,34,3,0.9,-1,27,99,71
15/05/2019 13:24,0,34,4,0.9,-1,26,93,72
15/05/2019 13:24,0,34,4,0.9,-1,25,99,72
15/05/2019 13:24,0,34,4,0.9,-1,26,99,72
15/05/2019 13:25,0,35,3,0.9,-1,26,99,73
15/05/2019 13:25,0,35,4,0.9,-1,26,99,72
15/05/2019 13:25,0,34,3,0.9,-1,25,100,72
15/05/2019 13:25,0,33,3,0.9,-1,24,101,72
15/05/2019 13:25,0,33,1,0.9,-1,21,101,71
15/05/2019 13:25,0,33,3,0.9,-1,20,101,71
15/05/2019 13:26,0,33,4,0.9,-1,21,101,71
15/05/2019 13:26,0,32,4,0.9,-1,21,101,72
15/05/2019 13:26,0,31,5,0.9,-1,21,101,71
15/05/2019 13:26,0,32,7,0.9,-1,22,101,72
15/05/2019 13:26,0,31,7,0.9,-1,22,101,71
15/05/2019 13:26,0,31,7,0.9,-1,21,102,72
15/05/2019 13:27,0,31,6,0.9,-1,21,101,71
15/05/2019 13:27,0,30,6,0.9,-1,22,101,71
15/05/2019 13:27,0,31,7,0.9,-1,22,101,72
15/05/2019 13:27,0,31,6,0.9,-1,23,101,70
15/05/2019 13:27,0,30,6,0.9,-1,23,102,72
15/05/2019 13:27,0,30,6,0.9,-1,22,101,72
15/05/2019 13:28,0,30,6,0.9,-1,22,101,71
15/05/2019 13:28,0,30,6,0.9,-1,22,101,72
15/05/2019 13:28,0,31,5,0.9,-1,23,101,71
15/05/2019 13:28,0,31,7,0.9,-1,23,101,71
15/05/2019 13:28,0,30,6,0.9,-1,23,101,71
15/05/2019 13:28,0,30,5,0.9,-1,23,101,71
15/05/2019 13:29,0,30,6,0.9,-1,22,101,71
15/05/2019 13:29,0,29,5,0.9,-1,22,101,70
15/05/2019 13:29,0,29,6,0.9,-1,22,101,71
15/05/2019 13:29,0,29,7,0.9,-1,24,102,72
15/05/2019 13:29,0,29,8,0.9,-1,24,101,71
15/05/2019 13:29,0,29,6,0.9,-1,22,101,70
15/05/2019 13:30,0,30,7,0.9,-1,22,101,70
15/05/2019 13:30,0,30,5,0.9,-1,23,101,71
15/05/2019 13:30,0,30,6,0.9,-1,22,101,71
15/05/2019 13:30,0,30,6,0.9,-1,22,101,71
15/05/2019 13:30,0,30,6,0.9,-1,22,101,71
15/05/2019 13:30,0,30,5,0.9,-1,21,101,71
15/05/2019 13:31,0,30,5,0.9,-1,22,101,71
15/05/2019 13:31,0,30,5,0.9,-1,22,101,70
15/05/2019 13:31,0,30,6,0.9,-1,23,101,71
15/05/2019 13:31,0,29,7,0.9,-1,23,101,71
15/05/2019 13:31,0,29,6,0.9,-1,23,97,71
15/05/2019 13:31,0,30,6,0.9,-1,22,101,71
15/05/2019 13:32,0,30,6,0.9,-1,22,101,71
15/05/2019 13:32,0,30,6,0.9,-1,22,101,71
15/05/2019 13:32,0,30,3,0.9,-1,22,101,72
15/05/2019 13:32,0,29,6,0.9,-1,22,101,70
15/05/2019 13:32,0,30,5,0.9,-1,23,101,70
15/05/2019 13:32,0,30,6,0.9,-1,23,101,71
15/05/2019 13:33,0,30,6,0.9,-1,23,101,70
15/05/2019 13:33,0,30,6,0.9,-1,23,101,71
15/05/2019 13:33,0,30,7,0.9,-1,24,101,71
15/05/2019 13:33,0,30,8,0.9,-1,24,101,71
15/05/2019 13:33,0,30,7,0.9,-1,24,101,70
15/05/2019 13:33,0,30,6,0.9,-1,23,101,70
15/05/2019 13:34,0,29,5,0.9,-1,22,17,70
15/05/2019 13:34,0,30,6,0.9,-1,22,101,71
15/05/2019 13:34,0,30,6,0.9,-1,23,101,71
15/05/2019 13:34,0,30,6,0.9,-1,23,101,71
15/05/2019 13:34,0,30,5,0.9,-1,24,101,71
15/05/2019 13:35,0,30,6,0.9,-1,23,101,71
15/05/2019 13:35,0,30,6,0.9,-1,23,101,71
15/05/2019 13:35,0,29,6,0.9,-1,23,101,70
15/05/2019 13:35,0,29,6,0.9,-1,23,101,71
15/05/2019 13:35,0,29,6,0.9,-1,23,101,70
15/05/2019 13:35,0,29,7,0.9,-1,22,101,71
15/05/2019 13:36,0,29,6,0.9,-1,22,101,71
15/05/2019 13:36,0,29,6,0.9,-1,23,101,71
15/05/2019 13:36,0,29,6,0.9,-1,22,101,71
15/05/2019 13:36,0,29,7,0.9,-1,21,101,71
15/05/2019 13:36,0,29,5,0.9,-1,22,101,71
15/05/2019 13:36,0,28,4,0.9,-1,22,100,70
15/05/2019 13:37,0,27,7,0.9,-1,22,101,71
15/05/2019 13:37,0,28,6,0.9,-1,23,101,70
15/05/2019 13:37,0,28,5,0.9,-1,24,100,70
15/05/2019 13:37,0,28,6,0.9,-1,24,101,71
15/05/2019 13:37,0,28,5,0.9,-1,24,101,70
15/05/2019 13:37,0,28,5,0.9,-1,24,101,70
15/05/2019 13:38,0,29,5,0.9,-1,23,101,71
15/05/2019 13:38,0,29,6,0.9,-1,24,101,70
15/05/2019 13:38,0,29,6,0.9,-1,24,101,71
15/05/2019 13:38,0,29,8,0.9,-1,24,101,70
15/05/2019 13:38,0,29,7,0.9,-1,23,101,70
15/05/2019 13:38,0,29,6,0.9,-1,24,101,71
15/05/2019 13:39,0,29,5,0.9,-1,24,101,70
15/05/2019 13:39,0,29,6,0.9,-1,24,101,70
15/05/2019 13:39,0,29,5,0.9,-1,24,101,70
15/05/2019 13:39,0,29,6,0.9,-1,24,101,70
15/05/2019 13:39,0,29,5,0.9,-1,24,101,69
15/05/2019 13:39,0,29,7,0.9,-1,25,101,70
15/05/2019 13:40,0,29,6,0.9,-1,25,101,71
15/05/2019 13:40,0,29,5,0.9,-1,25,101,70
15/05/2019 13:40,0,29,6,0.9,-1,25,101,70
15/05/2019 13:40,0,29,7,0.9,-1,25,101,70
15/05/2019 13:40,0,29,4,0.9,-1,26,101,70
15/05/2019 13:40,0,29,4,0.9,-1,26,101,70
15/05/2019 13:41,0,29,7,0.9,-1,26,101,71
15/05/2019 13:41,0,29,5,0.9,-1,26,102,70
15/05/2019 13:41,0,29,6,0.9,-1,25,101,71
15/05/2019 13:41,0,29,6,0.9,-1,26,102,69
15/05/2019 13:41,0,29,9,0.9,-1,26,102,71
15/05/2019 13:41,0,29,6,0.9,-1,26,102,70
15/05/2019 13:42,0,29,6,0.9,-1,26,101,69
15/05/2019 13:42,0,29,8,0.9,-1,25,101,70
15/05/2019 13:42,0,29,5,0.9,-1,25,101,69
15/05/2019 13:42,0,29,6,0.9,-1,25,100,70
15/05/2019 13:42,0,29,7,0.9,-1,25,100,70
15/05/2019 13:42,0,29,5,0.9,-1,25,100,70
15/05/2019 13:43,0,29,6,0.9,-1,25,100,69
15/05/2019 13:43,0,30,4,0.9,-1,25,100,69
15/05/2019 13:43,0,30,4,0.9,-1,25,100,71
15/05/2019 13:43,0,30,4,0.9,-1,25,100,70
15/05/2019 13:43,0,30,4,0.9,-1,25,100,69
15/05/2019 13:43,0,30,5,0.9,-1,25,100,69
15/05/2019 13:44,0,30,6,0.9,-1,25,100,70
15/05/2019 13:44,0,30,4,0.9,-1,25,100,69
15/05/2019 13:44,0,30,6,0.9,-1,25,100,69
15/05/2019 13:44,0,30,5,0.9,-1,26,100,70
15/05/2019 13:44,0,30,7,0.9,-1,25,100,69
15/05/2019 13:44,0,30,5,0.9,-1,25,101,69
15/05/2019 13:45,0,30,5,0.9,-1,25,100,70
15/05/2019 13:45,0,30,5,0.9,-1,25,100,69
15/05/2019 13:45,0,31,7,0.9,-1,25,100,69
15/05/2019 13:45,0,31,7,0.9,-1,25,100,70
15/05/2019 13:45,0,31,6,0.9,-1,25,100,69
15/05/2019 13:46,0,31,6,0.9,-1,25,100,69
15/05/2019 13:46,0,31,5,0.9,-1,25,100,69
15/05/2019 13:46,0,31,5,0.9,-1,25,100,69
15/05/2019 13:46,0,31,4,0.9,-1,25,100,69
15/05/2019 13:46,0,31,5,0.9,-1,25,100,69
15/05/2019 13:46,0,31,5,0.9,-1,26,100,70
15/05/2019 13:47,0,31,5,0.9,-1,26,101,69
15/05/2019 13:47,0,31,6,0.9,-1,25,102,69
15/05/2019 13:47,0,31,5,0.9,-1,25,100,70
15/05/2019 13:47,0,31,5,0.9,-1,24,101,69
15/05/2019 13:47,0,31,6,0.9,-1,24,101,69
15/05/2019 13:47,0,31,7,0.9,-1,24,101,69
15/05/2019 13:48,0,31,7,0.9,-1,23,101,69
15/05/2019 13:48,0,30,6,0.9,-1,22,101,69
15/05/2019 13:48,0,30,6,0.9,-1,22,100,69
15/05/2019 13:48,0,31,6,0.9,-1,23,100,69
15/05/2019 13:48,0,31,4,0.9,-1,24,100,69
15/05/2019 13:48,0,31,6,0.9,-1,23,100,69
15/05/2019 13:49,11,31,6,0.9,-1,23,100,69
15/05/2019 13:49,0,31,6,0.9,-1,24,100,69
15/05/2019 13:49,0,30,6,0.9,-1,24,100,69
15/05/2019 13:49,0,30,6,0.9,-1,24,100,69
15/05/2019 13:49,0,30,5,0.9,-1,24,100,69
15/05/2019 13:49,0,30,6,0.9,-1,24,100,70
15/05/2019 13:50,0,30,5,0.9,-1,23,101,69
15/05/2019 13:50,0,30,5,0.9,-1,24,100,69
15/05/2019 13:50,0,30,6,0.9,-1,24,100,69
15/05/2019 13:50,0,31,6,0.9,-1,25,100,69
15/05/2019 13:50,0,30,6,0.9,-1,25,100,69
15/05/2019 13:50,0,31,6,0.9,-1,25,100,69
15/05/2019 13:51,0,30,6,0.9,-1,25,101,69
15/05/2019 13:51,0,30,7,0.9,-1,26,101,69
15/05/2019 13:51,0,30,6,0.9,-1,26,101,69
15/05/2019 13:51,0,30,6,0.9,-1,28,101,69
15/05/2019 13:51,0,31,7,0.9,-1,29,101,69
15/05/2019 13:51,0,30,6,0.9,-1,27,101,69
15/05/2019 13:52,0,30,5,0.9,-1,27,101,69
15/05/2019 13:52,0,30,6,0.9,-1,28,101,69
15/05/2019 13:52,0,30,6,0.9,-1,27,101,70
15/05/2019 13:52,0,30,6,0.9,-1,27,101,69
15/05/2019 13:52,0,30,6,0.9,-1,29,101,69
15/05/2019 13:52,0,29,7,0.9,-1,30,101,70
15/05/2019 13:53,0,30,5,0.9,-1,30,101,69
15/05/2019 13:53,0,30,6,0.9,-1,31,101,69
15/05/2019 13:53,0,29,6,0.9,-1,30,101,69
15/05/2019 13:53,0,29,8,0.9,-1,30,101,69
15/05/2019 13:53,0,29,7,0.9,-1,31,101,69
15/05/2019 13:53,0,29,7,0.9,-1,31,101,69
15/05/2019 13:54,0,29,7,0.9,-1,31,101,69
15/05/2019 13:54,0,29,7,0.9,-1,31,101,69
15/05/2019 13:54,0,29,7,0.9,-1,32,101,69
15/05/2019 13:54,0,30,6,0.9,-1,32,101,69
15/05/2019 13:54,0,30,7,0.9,-1,31,101,69
15/05/2019 13:54,0,29,7,0.9,-1,30,101,69
15/05/2019 13:55,0,29,7,0.9,-1,30,101,69
15/05/2019 13:55,0,29,6,0.9,-1,30,101,69
15/05/2019 13:55,0,29,7,0.9,-1,30,101,69
15/05/2019 13:55,0,29,5,0.9,-1,30,101,69
15/05/2019 13:55,0,29,6,0.9,-1,30,101,69
15/05/2019 13:56,0,29,6,0.9,-1,30,101,69
15/05/2019 13:56,0,28,6,0.9,-1,31,101,69
15/05/2019 13:56,0,28,6,0.9,-1,32,101,69
15/05/2019 13:56,0,29,7,0.9,-1,32,101,69
15/05/2019 13:56,0,29,7,0.9,-1,33,101,69
15/05/2019 13:56,0,29,6,0.9,-1,32,101,68
15/05/2019 13:57,0,29,7,0.9,-1,32,101,69
15/05/2019 13:57,0,28,8,0.9,-1,32,101,69
15/05/2019 13:57,0,29,7,0.9,-1,32,101,69
15/05/2019 13:57,0,28,6,0.9,-1,32,101,69
15/05/2019 13:57,0,28,5,0.9,-1,32,101,69
15/05/2019 13:57,0,28,4,0.9,-1,33,101,69
15/05/2019 13:58,0,28,5,0.9,-1,29,101,69
15/05/2019 13:58,0,28,6,0.9,-1,27,101,69
15/05/2019 13:58,0,28,6,0.9,-1,27,101,69
15/05/2019 13:58,0,29,5,0.9,-1,27,101,69
15/05/2019 13:58,0,28,6,0.9,-1,27,101,69
15/05/2019 13:58,0,29,9,0.9,-1,27,101,69
15/05/2019 13:59,0,27,7,0.9,-1,31,101,69
15/05/2019 13:59,0,28,7,0.9,-1,32,101,68
15/05/2019 13:59,0,28,7,0.9,-1,33,101,69
15/05/2019 13:59,0,28,6,0.9,-1,32,101,69
15/05/2019 13:59,0,28,6,0.9,-1,31,101,68
15/05/2019 13:59,0,28,6,0.9,-1,31,101,69
15/05/2019 14:00,0,29,6,0.9,-1,30,101,69
15/05/2019 14:00,0,29,6,0.9,-1,30,101,69
15/05/2019 14:00,0,29,6,0.9,-1,31,101,69
15/05/2019 14:00,0,29,5,0.9,-1,31,101,69
15/05/2019 14:00,0,29,7,0.9,-1,29,101,69
15/05/2019 14:00,0,29,7,0.9,-1,28,101,69
15/05/2019 14:01,0,29,7,0.9,-1,29,100,69
15/05/2019 14:01,0,29,7,0.9,-1,31,101,68
15/05/2019 14:01,0,28,8,0.9,-1,33,101,69
15/05/2019 14:01,0,29,8,0.9,-1,34,101,69
15/05/2019 14:01,0,29,8,0.9,-1,34,101,69
15/05/2019 14:01,0,29,8,0.9,-1,34,101,69
15/05/2019 14:02,0,29,8,0.9,-1,34,101,69
15/05/2019 14:02,0,29,6,0.9,-1,34,101,69
15/05/2019 14:02,0,29,7,0.9,-1,33,101,68
15/05/2019 14:02,0,28,7,0.9,-1,33,101,68
15/05/2019 14:02,0,29,7,0.9,-1,34,101,68
15/05/2019 14:02,0,29,7,0.9,-1,34,101,69
15/05/2019 14:03,0,29,7,0.9,-1,34,101,69
15/05/2019 14:03,0,29,7,0.9,-1,33,101,69
15/05/2019 14:03,0,29,8,0.9,-1,33,101,69
15/05/2019 14:03,0,28,7,0.9,-1,33,101,69
15/05/2019 14:03,0,28,8,0.9,-1,33,101,69
15/05/2019 14:03,0,28,8,0.9,-1,35,101,69
15/05/2019 14:04,0,27,8,0.9,-1,36,101,68
15/05/2019 14:04,0,28,9,0.9,-1,37,101,69
15/05/2019 14:04,0,29,8,0.9,-1,37,101,68
15/05/2019 14:04,0,29,7,0.9,-1,37,101,68
15/05/2019 14:04,0,28,7,0.9,-1,35,101,68
15/05/2019 14:04,0,28,6,0.9,-1,35,101,68
15/05/2019 14:05,0,29,7,0.9,-1,35,101,69
15/05/2019 14:05,0,29,7,0.9,-1,34,101,69
15/05/2019 14:05,0,29,7,0.9,-1,34,101,68
15/05/2019 14:05,0,29,7,0.9,-1,35,101,69
15/05/2019 14:05,0,29,7,0.9,-1,35,101,68
15/05/2019 14:06,0,29,8,0.9,-1,35,101,68
15/05/2019 14:06,0,29,7,0.9,-1,36,101,68
15/05/2019 14:06,0,29,8,0.9,-1,36,101,68
15/05/2019 14:06,0,28,9,0.9,-1,36,101,69
15/05/2019 14:06,0,28,8,0.9,-1,36,101,69
15/05/2019 14:06,0,29,8,0.9,-1,35,101,67
15/05/2019 14:07,0,29,8,0.9,-1,34,101,68
15/05/2019 14:07,0,28,8,0.9,-1,33,101,69
15/05/2019 14:07,0,28,8,0.9,-1,32,101,68
15/05/2019 14:07,0,28,9,0.9,-1,32,101,68
15/05/2019 14:07,0,28,8,0.9,-1,34,101,69
15/05/2019 14:07,0,28,7,0.9,-1,34,101,68
15/05/2019 14:08,0,28,9,0.9,-1,34,101,68
15/05/2019 14:08,0,28,8,0.9,-1,35,101,68
15/05/2019 14:08,0,28,9,0.9,-1,35,101,68
15/05/2019 14:08,0,28,9,0.9,-1,34,101,68
15/05/2019 14:08,0,28,8,0.9,-1,35,101,67
15/05/2019 14:08,0,28,8,0.9,-1,35,101,68
15/05/2019 14:09,0,28,9,0.9,-1,35,101,69
15/05/2019 14:09,0,28,9,0.9,-1,35,101,68
15/05/2019 14:09,0,29,8,0.9,-1,35,101,68
15/05/2019 14:09,0,29,8,0.9,-1,35,101,68
15/05/2019 14:09,0,28,8,0.9,-1,34,101,68
15/05/2019 14:09,0,28,8,0.9,-1,35,101,68
15/05/2019 14:10,0,28,7,0.9,-1,35,101,68
15/05/2019 14:10,0,28,8,0.9,-1,36,101,68
15/05/2019 14:10,0,28,8,0.9,-1,37,101,69
15/05/2019 14:10,0,28,10,0.9,-1,36,101,68
15/05/2019 14:10,0,28,11,0.9,-1,36,101,68
15/05/2019 14:10,0,28,11,0.9,-1,36,101,68
15/05/2019 14:11,0,28,10,0.9,-1,36,101,68
15/05/2019 14:11,0,29,9,0.9,-1,37,101,68
15/05/2019 14:11,0,29,9,0.9,-1,36,101,68
15/05/2019 14:11,0,28,7,0.9,-1,36,101,68
15/05/2019 14:11,0,28,9,0.9,-1,36,101,68
15/05/2019 14:11,0,28,9,0.9,-1,37,101,68
15/05/2019 14:12,0,27,9,0.9,-1,36,101,68
15/05/2019 14:12,0,27,10,0.9,-1,36,101,68
15/05/2019 14:12,0,27,8,0.9,-1,36,100,68
15/05/2019 14:12,0,26,9,0.9,-1,37,101,67
15/05/2019 14:12,0,27,9,0.9,-1,37,101,68
15/05/2019 14:12,0,27,8,0.9,-1,39,101,68
15/05/2019 14:13,0,26,9,0.9,-1,38,101,68
15/05/2019 14:13,0,26,10,0.9,-1,38,101,66
15/05/2019 14:13,0,26,10,0.9,-1,39,101,68
15/05/2019 14:13,0,25,8,0.9,-1,39,101,67
15/05/2019 14:13,0,25,8,0.9,-1,41,101,68
15/05/2019 14:13,0,25,8,0.9,-1,41,101,68
15/05/2019 14:14,0,25,8,0.9,-1,41,101,68
15/05/2019 14:14,0,26,7,0.9,-1,42,101,67
15/05/2019 14:14,0,26,9,0.9,-1,40,101,67
15/05/2019 14:14,0,26,9,0.9,-1,39,101,67
15/05/2019 14:14,0,26,5,0.9,-1,39,101,67
15/05/2019 14:14,0,26,7,0.9,-1,39,101,68
15/05/2019 14:15,0,26,6,0.9,-1,39,101,68
15/05/2019 14:15,0,25,11,0.9,-1,39,101,67
15/05/2019 14:15,0,25,8,0.9,-1,39,102,67
15/05/2019 14:15,0,25,8,0.9,-1,39,101,67
15/05/2019 14:15,0,25,9,0.9,-1,39,101,68
15/05/2019 14:15,0,26,7,0.9,-1,40,101,68
15/05/2019 14:16,0,26,7,0.9,-1,39,101,68
15/05/2019 14:16,0,26,8,0.9,-1,40,101,67
15/05/2019 14:16,0,25,2,0.9,-1,41,101,67
15/05/2019 14:16,0,25,7,0.9,-1,42,97,67
15/05/2019 14:16,0,26,7,0.9,-1,42,73,66
15/05/2019 14:17,0,26,8,0.9,-1,42,98,67
15/05/2019 14:17,0,26,7,0.9,-1,41,98,66
15/05/2019 14:17,0,26,7,0.9,-1,40,86,67
15/05/2019 14:17,0,26,7,0.9,-1,40,98,68
15/05/2019 14:17,0,27,6,0.9,-1,40,97,67
15/05/2019 14:17,0,27,3,0.9,-1,40,98,67
15/05/2019 14:18,0,27,3,0.9,-1,39,97,68
15/05/2019 14:18,0,27,1,0.9,-1,39,101,68
15/05/2019 14:18,0,26,3,0.9,-1,38,100,67
15/05/2019 14:18,0,27,3,0.9,-1,39,98,67
15/05/2019 14:18,0,27,4,0.9,-1,39,100,67
15/05/2019 14:18,0,27,6,0.9,-1,38,100,67
15/05/2019 14:19,0,27,5,0.9,-1,39,100,66
15/05/2019 14:19,0,27,4,0.9,-1,40,100,67
15/05/2019 14:19,0,26,4,0.9,-1,40,99,68
15/05/2019 14:19,0,26,3,0.9,-1,40,34,67
15/05/2019 14:19,0,26,4,0.9,-1,40,2,67
15/05/2019 14:19,0,26,5,0.9,-1,42,100,66
15/05/2019 14:20,0,27,5,0.9,-1,42,97,66
