15/05/2019 08:48,36,23,1,0.9,-1,38,99,0
15/05/2019 08:48,6,23,0,0.9,-1,37,101,0
15/05/2019 08:49,0,24,1,0.9,-1,37,101,0
15/05/2019 08:49,0,24,0,0.9,-1,37,101,0
15/05/2019 08:49,0,24,0,0.9,-1,38,102,0
15/05/2019 08:49,0,24,0,0.9,-1,37,101,0
15/05/2019 08:49,0,24,0,0.9,-1,37,100,0
15/05/2019 08:49,0,23,0,0.9,-1,36,100,0
15/05/2019 08:50,0,23,1,0.9,-1,35,102,0
15/05/2019 08:50,0,23,2,0.9,-1,36,102,0
15/05/2019 08:50,0,23,1,0.9,-1,36,102,0
15/05/2019 08:50,0,22,1,0.9,-1,37,102,0
15/05/2019 08:50,0,22,3,0.9,-1,37,101,0
15/05/2019 08:50,0,22,4,0.9,-1,36,101,0
15/05/2019 08:51,0,23,6,0.9,-1,36,100,0
15/05/2019 08:51,0,23,6,0.9,-1,36,100,0
15/05/2019 08:51,0,23,7,0.9,-1,36,7,0
15/05/2019 08:51,0,23,6,0.9,-1,36,100,0
15/05/2019 08:51,0,24,6,0.9,-1,36,100,0
15/05/2019 08:51,0,24,6,0.9,-1,36,100,0
15/05/2019 08:52,0,24,4,0.9,-1,36,100,0
15/05/2019 08:52,0,24,4,0.9,-1,35,100,0
15/05/2019 08:52,0,24,3,0.9,-1,36,100,0
15/05/2019 08:52,0,24,3,0.9,-1,36,100,0
15/05/2019 08:52,0,24,3,0.9,-1,36,100,0
15/05/2019 08:52,0,24,3,0.9,-1,37,100,0
15/05/2019 08:53,0,24,2,0.9,-1,37,100,0
15/05/2019 08:53,0,25,3,0.9,-1,37,100,0
15/05/2019 08:53,0,25,2,0.9,-1,36,100,0
15/05/2019 08:53,0,25,3,0.9,-1,37,100,0
15/05/2019 08:53,0,25,1,0.9,-1,37,101,0
15/05/2019 08:54,0,25,2,0.9,-1,37,102,0
15/05/2019 08:54,0,25,1,0.9,-1,36,100,0
15/05/2019 08:54,0,24,2,0.9,-1,34,100,0
15/05/2019 08:54,0,25,1,0.9,-1,34,100,0
15/05/2019 08:54,0,25,1,0.9,-1,33,100,0
15/05/2019 08:54,0,24,2,0.9,-1,33,100,0
15/05/2019 08:55,0,24,2,0.9,-1,33,100,0
15/05/2019 08:55,0,24,2,0.9,-1,33,100,0
15/05/2019 08:55,0,23,2,0.9,-1,33,100,0
15/05/2019 08:55,0,24,1,0.9,-1,33,100,0
15/05/2019 08:55,0,24,1,0.9,-1,33,101,0
15/05/2019 08:55,0,24,2,0.9,-1,33,100,0
15/05/2019 08:56,0,24,2,0.9,-1,34,102,0
15/05/2019 08:56,0,24,1,0.9,-1,34,102,0
15/05/2019 08:56,0,23,0,0.9,-1,34,101,0
15/05/2019 08:56,0,23,2,0.9,-1,34,102,0
15/05/2019 08:56,0,22,0,0.9,-1,35,101,0
15/05/2019 08:56,0,22,0,0.9,-1,35,101,0
15/05/2019 08:57,0,22,0,0.9,-1,35,101,0
15/05/2019 08:57,0,22,2,0.9,-1,36,101,0
15/05/2019 08:57,0,23,1,0.9,-1,37,101,0
15/05/2019 08:57,0,23,1,0.9,-1,37,101,0
15/05/2019 08:57,0,23,1,0.9,-1,37,101,0
15/05/2019 08:57,0,23,1,0.9,-1,37,101,0
15/05/2019 08:58,0,22,1,0.9,-1,37,101,0
15/05/2019 08:58,0,23,0,0.9,-1,37,102,0
15/05/2019 08:58,0,23,2,0.9,-1,37,102,0
15/05/2019 08:58,0,23,3,0.9,-1,37,101,0
15/05/2019 08:58,0,23,1,0.9,-1,36,101,0
15/05/2019 08:58,0,23,1,0.9,-1,36,101,0
15/05/2019 08:59,0,23,2,0.9,-1,36,101,0
15/05/2019 08:59,0,23,1,0.9,-1,36,101,0
15/05/2019 08:59,0,23,2,0.9,-1,36,102,0
15/05/2019 08:59,0,23,1,0.9,-1,35,101,0
15/05/2019 08:59,0,23,2,0.9,-1,35,101,0
15/05/2019 08:59,0,23,3,0.9,-1,35,102,0
15/05/2019 09:00,0,23,2,0.9,-1,34,101,0
15/05/2019 09:00,0,24,1,0.9,-1,34,101,0
15/05/2019 09:00,0,24,1,0.9,-1,34,101,0
15/05/2019 09:00,0,24,2,0.9,-1,34,101,0
15/05/2019 09:00,0,23,0,0.9,-1,34,101,0
15/05/2019 09:00,0,23,0,0.9,-1,34,101,0
15/05/2019 09:01,0,23,0,0.9,-1,35,101,0
15/05/2019 09:01,0,23,3,0.9,-1,35,102,0
15/05/2019 09:01,0,23,2,0.9,-1,36,101,0
15/05/2019 09:01,0,23,2,0.9,-1,36,101,0
15/05/2019 09:01,0,23,4,0.9,-1,36,100,0
15/05/2019 09:01,0,23,3,0.9,-1,35,99,0
15/05/2019 09:02,0,23,3,0.9,-1,36,100,0
15/05/2019 09:02,0,24,2,0.9,-1,36,100,0
15/05/2019 09:02,0,24,2,0.9,-1,36,100,0
15/05/2019 09:02,0,24,3,0.9,-1,36,100,0
15/05/2019 09:02,0,24,2,0.9,-1,36,100,0
15/05/2019 09:02,0,24,3,0.9,-1,37,100,0
15/05/2019 09:03,0,24,3,0.9,-1,37,100,0
15/05/2019 09:03,0,24,3,0.9,-1,37,100,0
15/05/2019 09:03,0,24,2,0.9,-1,37,101,0
15/05/2019 09:03,0,24,2,0.9,-1,36,101,0
15/05/2019 09:03,0,24,2,0.9,-1,35,101,0
15/05/2019 09:04,0,24,3,0.9,-1,35,100,0
15/05/2019 09:04,0,24,3,0.9,-1,35,101,0
15/05/2019 09:04,0,24,2,0.9,-1,35,100,0
15/05/2019 09:04,0,24,3,0.9,-1,35,100,0
15/05/2019 09:04,0,24,3,0.9,-1,35,100,0
15/05/2019 09:04,0,25,4,0.9,-1,35,100,0
15/05/2019 09:05,0,24,3,0.9,-1,35,100,0
15/05/2019 09:05,0,24,3,0.9,-1,35,100,0
15/05/2019 09:05,0,24,3,0.9,-1,35,100,0
15/05/2019 09:05,0,24,3,0.9,-1,35,100,0
15/05/2019 09:05,0,24,2,0.9,-1,35,101,0
15/05/2019 09:05,0,24,3,0.9,-1,35,101,0
15/05/2019 09:06,0,24,2,0.9,-1,36,101,0
15/05/2019 09:06,0,24,2,0.9,-1,36,101,0
15/05/2019 09:06,0,24,2,0.9,-1,36,101,0
15/05/2019 09:06,0,24,2,0.9,-1,36,101,0
15/05/2019 09:06,0,24,2,0.9,-1,37,101,0
15/05/2019 09:06,0,24,2,0.9,-1,37,101,0
15/05/2019 09:07,0,24,2,0.9,-1,37,101,0
15/05/2019 09:07,0,24,3,0.9,-1,37,101,0
15/05/2019 09:07,0,24,3,0.9,-1,37,101,0
15/05/2019 09:07,0,24,2,0.9,-1,37,101,0
15/05/2019 09:07,0,24,2,0.9,-1,37,101,0
15/05/2019 09:07,0,24,3,0.9,-1,36,101,0
15/05/2019 09:08,0,24,2,0.9,-1,37,100,0
15/05/2019 09:08,0,24,2,0.9,-1,37,97,0
15/05/2019 09:08,0,24,3,0.9,-1,37,75,0
15/05/2019 09:08,0,24,3,0.9,-1,37,101,0
15/05/2019 09:08,0,24,2,0.9,-1,37,101,0
15/05/2019 09:08,0,24,3,0.9,-1,37,101,0
15/05/2019 09:09,0,24,3,0.9,-1,37,101,0
15/05/2019 09:09,0,24,4,0.9,-1,37,101,0
15/05/2019 09:09,0,24,2,0.9,-1,37,101,0
15/05/2019 09:09,0,24,2,0.9,-1,37,101,0
15/05/2019 09:09,0,25,2,0.9,-1,37,101,0
15/05/2019 09:09,0,25,2,0.9,-1,37,101,0
15/05/2019 09:10,0,25,3,0.9,-1,37,101,0
15/05/2019 09:10,0,25,3,0.9,-1,37,101,0
15/05/2019 09:10,0,25,2,0.9,-1,37,101,0
15/05/2019 09:10,0,25,2,0.9,-1,37,101,0
15/05/2019 09:10,0,25,3,0.9,-1,36,101,0
15/05/2019 09:10,0,25,2,0.9,-1,36,101,0
15/05/2019 09:11,0,25,3,0.9,-1,36,101,0
15/05/2019 09:11,0,25,2,0.9,-1,36,101,0
15/05/2019 09:11,0,25,3,0.9,-1,35,101,0
15/05/2019 09:11,0,25,2,0.9,-1,35,101,0
15/05/2019 09:11,0,25,2,0.9,-1,35,101,0
15/05/2019 09:11,0,25,2,0.9,-1,34,101,0
15/05/2019 09:12,0,25,2,0.9,-1,35,101,0
15/05/2019 09:12,0,25,1,0.9,-1,35,101,0
15/05/2019 09:12,0,25,1,0.9,-1,35,100,0
15/05/2019 09:12,0,25,3,0.9,-1,35,101,0
15/05/2019 09:12,0,25,2,0.9,-1,35,101,0
15/05/2019 09:12,0,24,2,0.9,-1,35,101,0
15/05/2019 09:13,0,24,2,0.9,-1,35,101,0
15/05/2019 09:13,0,24,2,0.9,-1,35,101,0
15/05/2019 09:13,0,24,2,0.9,-1,35,101,0
15/05/2019 09:13,0,24,3,0.9,-1,35,101,0
15/05/2019 09:13,0,24,3,0.9,-1,35,101,0
15/05/2019 09:14,0,24,3,0.9,-1,35,101,0
15/05/2019 09:14,0,24,2,0.9,-1,35,101,0
15/05/2019 09:14,0,24,2,0.9,-1,35,101,0
15/05/2019 09:14,0,25,2,0.9,-1,35,101,0
15/05/2019 09:14,0,25,2,0.9,-1,35,101,0
15/05/2019 09:14,0,25,1,0.9,-1,35,101,0
15/05/2019 09:15,0,25,1,0.9,-1,35,102,0
15/05/2019 09:15,0,25,1,0.9,-1,35,102,0
15/05/2019 09:15,0,25,2,0.9,-1,35,100,0
15/05/2019 09:15,0,25,1,0.9,-1,35,100,0
15/05/2019 09:15,0,25,3,0.9,-1,35,100,0
15/05/2019 09:15,0,25,2,0.9,-1,35,100,0
15/05/2019 09:16,0,25,2,0.9,-1,35,101,0
15/05/2019 09:16,0,25,2,0.9,-1,35,100,0
15/05/2019 09:16,0,25,2,0.9,-1,35,89,0
15/05/2019 09:16,0,25,2,0.9,-1,35,101,0
15/05/2019 09:16,0,25,1,0.9,-1,35,101,0
15/05/2019 09:16,0,25,2,0.9,-1,34,100,0
15/05/2019 09:17,0,25,2,0.9,-1,34,100,0
15/05/2019 09:17,0,25,1,0.9,-1,34,100,0
15/05/2019 09:17,0,25,1,0.9,-1,35,21,0
15/05/2019 09:17,0,25,2,0.9,-1,34,101,0
15/05/2019 09:17,0,25,1,0.9,-1,34,101,0
15/05/2019 09:17,0,25,3,0.9,-1,34,100,0
15/05/2019 09:18,0,25,2,0.9,-1,34,100,0
15/05/2019 09:18,0,25,3,0.9,-1,35,101,0
15/05/2019 09:18,0,25,2,0.9,-1,35,100,0
15/05/2019 09:18,0,25,3,0.9,-1,35,100,0
15/05/2019 09:18,0,25,4,0.9,-1,36,100,0
15/05/2019 09:18,0,25,3,0.9,-1,36,101,0
15/05/2019 09:19,0,26,3,0.9,-1,36,25,0
15/05/2019 09:19,0,26,3,0.9,-1,36,100,0
15/05/2019 09:19,0,26,3,0.9,-1,38,100,0
15/05/2019 09:19,0,26,3,0.9,-1,37,100,0
15/05/2019 09:19,0,26,3,0.9,-1,37,100,0
15/05/2019 09:19,0,26,4,0.9,-1,37,100,0
15/05/2019 09:20,0,26,3,0.9,-1,37,100,0
15/05/2019 09:20,0,26,3,0.9,-1,36,100,0
15/05/2019 09:20,0,26,4,0.9,-1,36,100,0
15/05/2019 09:20,0,26,3,0.9,-1,36,100,0
15/05/2019 09:20,0,26,3,0.9,-1,36,100,0
15/05/2019 09:20,0,27,3,0.9,-1,36,100,0
15/05/2019 09:21,0,27,4,0.9,-1,36,100,0
15/05/2019 09:21,0,27,3,0.9,-1,36,100,0
15/05/2019 09:21,0,27,3,0.9,-1,36,100,0
15/05/2019 09:21,0,27,4,0.9,-1,36,100,0
15/05/2019 09:21,0,27,3,0.9,-1,36,100,0
15/05/2019 09:21,0,27,2,0.9,-1,36,99,0
15/05/2019 09:22,0,27,3,0.9,-1,36,100,0
15/05/2019 09:22,0,27,3,0.9,-1,36,99,0
15/05/2019 09:22,0,27,3,0.9,-1,36,100,0
15/05/2019 09:22,0,27,3,0.9,-1,36,100,0
15/05/2019 09:22,0,28,3,0.9,-1,36,100,0
15/05/2019 09:22,0,28,2,0.9,-1,36,100,0
15/05/2019 09:23,0,28,4,0.9,-1,36,100,0
15/05/2019 09:23,0,28,3,0.9,-1,36,100,0
15/05/2019 09:23,0,28,3,0.9,-1,36,100,0
15/05/2019 09:23,0,28,3,0.9,-1,35,100,0
15/05/2019 09:23,0,28,3,0.9,-1,35,100,0
15/05/2019 09:23,0,28,4,0.9,-1,35,100,0
15/05/2019 09:24,0,28,3,0.9,-1,35,100,0
15/05/2019 09:24,0,28,3,0.9,-1,35,100,0
15/05/2019 09:24,0,28,3,0.9,-1,35,100,0
15/05/2019 09:24,0,29,3,0.9,-1,35,100,0
15/05/2019 09:24,0,29,4,0.9,-1,35,100,0
15/05/2019 09:25,0,29,4,0.9,-1,35,100,0
15/05/2019 09:25,0,29,3,0.9,-1,35,100,0
15/05/2019 09:25,0,29,3,0.9,-1,33,100,0
15/05/2019 09:25,0,29,3,0.9,-1,32,100,0
15/05/2019 09:25,0,29,3,0.9,-1,32,100,0
15/05/2019 09:25,0,29,2,0.9,-1,33,101,0
15/05/2019 09:26,0,29,2,0.9,-1,32,100,0
15/05/2019 09:26,0,29,2,0.9,-1,32,101,0
15/05/2019 09:26,0,29,2,0.9,-1,31,100,0
15/05/2019 09:26,0,29,2,0.9,-1,30,101,0
15/05/2019 09:26,0,28,2,0.9,-1,30,101,0
15/05/2019 09:26,0,28,2,0.9,-1,29,101,0
15/05/2019 09:27,0,28,2,0.9,-1,29,101,0
15/05/2019 09:27,0,28,2,0.9,-1,30,101,0
15/05/2019 09:27,0,28,2,0.9,-1,30,100,0
15/05/2019 09:27,0,28,3,0.9,-1,30,99,0
15/05/2019 09:27,0,28,2,0.9,-1,31,101,0
15/05/2019 09:27,0,27,3,0.9,-1,31,101,0
15/05/2019 09:28,0,27,3,0.9,-1,31,101,0
15/05/2019 09:28,0,27,3,0.9,-1,31,101,0
15/05/2019 09:28,0,27,3,0.9,-1,31,101,0
15/05/2019 09:28,0,27,2,0.9,-1,32,101,0
15/05/2019 09:28,0,27,2,0.9,-1,32,101,0
15/05/2019 09:28,0,27,3,0.9,-1,32,101,0
15/05/2019 09:29,0,26,2,0.9,-1,32,101,0
15/05/2019 09:29,0,26,2,0.9,-1,33,101,0
15/05/2019 09:29,0,26,1,0.9,-1,32,101,0
15/05/2019 09:29,0,26,0,0.9,-1,32,101,0
15/05/2019 09:29,0,26,2,0.9,-1,32,101,0
15/05/2019 09:29,0,25,3,0.9,-1,31,102,0
15/05/2019 09:30,0,25,3,0.9,-1,32,101,0
15/05/2019 09:30,0,25,2,0.9,-1,33,101,0
15/05/2019 09:30,0,25,2,0.9,-1,33,101,0
15/05/2019 09:30,0,25,2,0.9,-1,34,101,0
15/05/2019 09:30,0,25,1,0.9,-1,34,101,0
15/05/2019 09:30,0,25,2,0.9,-1,34,101,0
15/05/2019 09:31,0,25,2,0.9,-1,34,101,0
15/05/2019 09:31,0,25,1,0.9,-1,33,101,0
15/05/2019 09:31,0,24,1,0.9,-1,34,101,0
15/05/2019 09:31,0,24,1,0.9,-1,34,101,0
15/05/2019 09:31,0,24,2,0.9,-1,34,101,0
15/05/2019 09:31,0,24,1,0.9,-1,35,101,0
15/05/2019 09:32,0,24,2,0.9,-1,35,101,0
15/05/2019 09:32,0,24,3,0.9,-1,35,101,0
15/05/2019 09:32,0,24,1,0.9,-1,36,101,0
15/05/2019 09:32,0,24,2,0.9,-1,36,101,0
15/05/2019 09:32,0,24,1,0.9,-1,36,101,0
15/05/2019 09:32,0,24,1,0.9,-1,36,101,0
15/05/2019 09:33,0,24,3,0.9,-1,36,101,0
15/05/2019 09:33,0,24,1,0.9,-1,36,101,0
15/05/2019 09:33,0,24,1,0.9,-1,35,101,0
15/05/2019 09:33,0,24,1,0.9,-1,35,101,0
15/05/2019 09:33,0,23,2,0.9,-1,35,101,0
15/05/2019 09:33,0,23,2,0.9,-1,35,101,0
15/05/2019 09:34,0,23,2,0.9,-1,35,101,0
15/05/2019 09:34,0,23,2,0.9,-1,36,101,0
15/05/2019 09:34,0,23,1,0.9,-1,36,100,0
15/05/2019 09:34,0,23,2,0.9,-1,36,101,0
15/05/2019 09:34,0,23,2,0.9,-1,36,101,0
15/05/2019 09:35,0,23,2,0.9,-1,37,101,0
15/05/2019 09:35,0,23,2,0.9,-1,37,101,0
15/05/2019 09:35,0,23,2,0.9,-1,37,101,0
15/05/2019 09:35,0,23,2,0.9,-1,38,101,0
15/05/2019 09:35,0,23,1,0.9,-1,38,101,0
15/05/2019 09:35,0,24,1,0.9,-1,38,101,0
15/05/2019 09:36,0,24,1,0.9,-1,38,101,0
15/05/2019 09:36,0,24,1,0.9,-1,37,101,0
15/05/2019 09:36,0,24,1,0.9,-1,37,99,0
15/05/2019 09:36,0,24,1,0.9,-1,36,100,0
15/05/2019 09:36,0,24,2,0.9,-1,37,101,0
15/05/2019 09:36,0,23,4,0.9,-1,37,101,0
15/05/2019 09:37,0,24,5,0.9,-1,37,101,0
15/05/2019 09:37,0,24,3,0.9,-1,37,101,0
15/05/2019 09:37,0,23,4,0.9,-1,38,101,0
15/05/2019 09:37,0,23,4,0.9,-1,37,101,0
15/05/2019 09:37,0,23,2,0.9,-1,37,101,0
15/05/2019 09:37,0,23,1,0.9,-1,37,101,0
15/05/2019 09:38,0,23,0,0.9,-1,37,101,0
15/05/2019 09:38,0,23,1,0.9,-1,37,101,0
15/05/2019 09:38,0,23,1,0.9,-1,37,101,0
15/05/2019 09:38,0,23,0,0.9,-1,37,101,0
15/05/2019 09:38,0,23,1,0.9,-1,38,100,0
15/05/2019 09:38,0,23,1,0.9,-1,38,101,0
15/05/2019 09:39,0,23,2,0.9,-1,38,101,0
15/05/2019 09:39,0,23,1,0.9,-1,38,101,0
15/05/2019 09:39,0,23,1,0.9,-1,38,101,0
15/05/2019 09:39,0,23,1,0.9,-1,39,101,0
15/05/2019 09:39,0,23,1,0.9,-1,38,101,0
15/05/2019 09:39,0,23,1,0.9,-1,38,101,0
15/05/2019 09:40,0,23,1,0.9,-1,38,101,0
15/05/2019 09:40,0,23,1,0.9,-1,39,101,0
15/05/2019 09:40,0,23,1,0.9,-1,39,101,0
15/05/2019 09:40,0,23,1,0.9,-1,39,101,0
15/05/2019 09:40,0,23,1,0.9,-1,39,101,0
15/05/2019 09:40,0,23,1,0.9,-1,39,101,0
15/05/2019 09:41,0,23,0,0.9,-1,39,101,0
15/05/2019 09:41,0,23,1,0.9,-1,39,101,0
15/05/2019 09:41,0,23,1,0.9,-1,39,101,0
15/05/2019 09:41,0,23,1,0.9,-1,39,101,0
15/05/2019 09:41,0,23,0,0.9,-1,39,101,0
15/05/2019 09:41,0,23,0,0.9,-1,39,101,0
15/05/2019 09:42,0,23,2,0.9,-1,39,101,0
15/05/2019 09:42,0,23,0,0.9,-1,40,101,0
15/05/2019 09:42,0,23,1,0.9,-1,40,100,0
15/05/2019 09:42,0,23,1,0.9,-1,40,101,0
15/05/2019 09:42,0,23,1,0.9,-1,41,101,0
15/05/2019 09:42,0,23,1,0.9,-1,41,101,0
15/05/2019 09:43,0,23,1,0.9,-1,40,101,0
15/05/2019 09:43,0,23,0,0.9,-1,40,101,0
15/05/2019 09:43,0,23,0,0.9,-1,39,101,0
15/05/2019 09:43,0,23,1,0.9,-1,39,101,0
15/05/2019 09:43,0,23,1,0.9,-1,39,101,0
15/05/2019 09:43,0,23,0,0.9,-1,39,101,0
15/05/2019 09:44,0,23,1,0.9,-1,39,101,0
15/05/2019 09:44,0,23,0,0.9,-1,39,101,0
15/05/2019 09:44,0,23,1,0.9,-1,39,101,0
15/05/2019 09:44,0,23,1,0.9,-1,40,101,0
15/05/2019 09:44,0,23,1,0.9,-1,40,101,0
15/05/2019 09:44,0,23,1,0.9,-1,40,101,0
15/05/2019 09:45,0,23,1,0.9,-1,41,101,0
15/05/2019 09:45,0,23,1,0.9,-1,41,101,0
15/05/2019 09:45,0,23,1,0.9,-1,41,101,0
15/05/2019 09:45,0,23,0,0.9,-1,40,101,0
15/05/2019 09:45,0,23,1,0.9,-1,41,101,0
15/05/2019 09:46,0,23,1,0.9,-1,41,101,0
15/05/2019 09:46,0,23,0,0.9,-1,41,101,0
15/05/2019 09:46,0,23,0,0.9,-1,41,101,0
15/05/2019 09:46,0,23,2,0.9,-1,40,101,0
15/05/2019 09:46,0,23,1,0.9,-1,40,101,0
15/05/2019 09:46,0,22,1,0.9,-1,41,101,0
15/05/2019 09:47,0,23,1,0.9,-1,41,101,0
15/05/2019 09:47,0,22,0,0.9,-1,41,101,0
15/05/2019 09:47,0,22,1,0.9,-1,42,101,0
15/05/2019 09:47,0,22,0,0.9,-1,41,101,0
15/05/2019 09:47,0,22,0,0.9,-1,41,101,0
15/05/2019 09:47,0,23,0,0.9,-1,41,101,0
15/05/2019 09:48,0,23,0,0.9,-1,41,101,0
15/05/2019 09:48,0,23,0,0.9,-1,40,101,0
15/05/2019 09:48,0,23,0,0.9,-1,39,101,0
15/05/2019 09:48,0,22,0,0.9,-1,39,101,0
15/05/2019 09:48,0,23,0,0.9,-1,38,101,0
15/05/2019 09:48,0,23,0,0.9,-1,38,101,0
15/05/2019 09:49,0,23,0,0.9,-1,38,101,0
15/05/2019 09:49,0,23,0,0.9,-1,38,101,0
15/05/2019 09:49,0,23,1,0.9,-1,38,101,0
15/05/2019 09:49,0,23,0,0.9,-1,38,101,0
15/05/2019 09:49,0,23,0,0.9,-1,39,101,0
15/05/2019 09:49,0,23,1,0.9,-1,39,101,0
15/05/2019 09:50,0,23,0,0.9,-1,39,101,0
15/05/2019 09:50,0,23,2,0.9,-1,40,101,0
15/05/2019 09:50,0,23,2,0.9,-1,40,101,0
15/05/2019 09:50,0,23,1,0.9,-1,40,101,0
15/05/2019 09:50,0,23,1,0.9,-1,40,101,0
15/05/2019 09:50,0,23,0,0.9,-1,40,101,0
15/05/2019 09:51,0,23,0,0.9,-1,39,101,0
15/05/2019 09:51,0,24,0,0.9,-1,39,101,0
15/05/2019 09:51,0,24,1,0.9,-1,40,101,0
15/05/2019 09:51,0,24,1,0.9,-1,40,101,0
15/05/2019 09:51,0,24,1,0.9,-1,41,100,0
15/05/2019 09:51,0,24,1,0.9,-1,42,101,0
15/05/2019 09:52,0,24,1,0.9,-1,42,101,0
15/05/2019 09:52,0,24,1,0.9,-1,41,101,0
15/05/2019 09:52,0,24,1,0.9,-1,41,100,0
15/05/2019 09:52,0,24,1,0.9,-1,40,101,0
15/05/2019 09:52,0,24,1,0.9,-1,41,101,0
15/05/2019 09:52,0,24,1,0.9,-1,41,101,0
15/05/2019 09:53,0,24,1,0.9,-1,41,101,0
15/05/2019 09:53,0,24,1,0.9,-1,41,101,0
15/05/2019 09:53,0,24,1,0.9,-1,40,101,0
15/05/2019 09:53,0,25,0,0.9,-1,40,101,0
15/05/2019 09:53,0,25,1,0.9,-1,40,101,0
15/05/2019 09:53,0,25,1,0.9,-1,39,101,0
15/05/2019 09:54,0,25,1,0.9,-1,38,101,0
15/05/2019 09:54,0,25,1,0.9,-1,38,101,0
15/05/2019 09:54,0,25,1,0.9,-1,38,101,0
15/05/2019 09:54,0,25,1,0.9,-1,38,101,0
15/05/2019 09:54,0,25,1,0.9,-1,37,101,0
15/05/2019 09:54,0,25,1,0.9,-1,37,101,0
15/05/2019 09:55,0,25,0,0.9,-1,36,101,0
