15/05/2019 08:48,36,23,1,0.9,-1,38,99,0
15/05/2019 11:01,0,27,1,0.9,-1,29,101,0
15/05/2019 11:01,0,27,0,0.9,-1,30,101,0
15/05/2019 11:01,0,27,0,0.9,-1,30,100,0
15/05/2019 11:02,0,27,0,0.9,-1,30,101,0
15/05/2019 11:02,0,27,0,0.9,-1,30,101,0
15/05/2019 11:02,0,27,0,0.9,-1,30,101,0
15/05/2019 11:02,0,27,0,0.9,-1,30,101,0
15/05/2019 11:02,0,27,0,0.9,-1,31,101,0
15/05/2019 11:02,0,27,1,0.9,-1,31,101,0
15/05/2019 11:03,0,28,0,0.9,-1,32,100,0
15/05/2019 11:03,0,28,0,0.9,-1,31,101,0
15/05/2019 11:03,0,28,1,0.9,-1,30,101,0
15/05/2019 11:03,0,28,0,0.9,-1,29,101,0
15/05/2019 11:03,0,28,1,0.9,-1,29,101,0
15/05/2019 11:03,0,28,1,0.9,-1,29,101,0
15/05/2019 11:04,0,28,0,0.9,-1,29,101,0
15/05/2019 11:04,0,28,0,0.9,-1,28,101,0
15/05/2019 11:04,0,28,0,0.9,-1,28,101,0
15/05/2019 11:04,0,28,1,0.9,-1,28,101,0
15/05/2019 11:04,0,28,1,0.9,-1,28,101,0
15/05/2019 11:04,0,28,1,0.9,-1,28,101,0
15/05/2019 11:05,0,28,1,0.9,-1,28,101,0
15/05/2019 11:05,0,28,1,0.9,-1,27,101,0
15/05/2019 11:05,0,28,0,0.9,-1,26,101,0
15/05/2019 11:05,0,28,1,0.9,-1,26,101,0
15/05/2019 11:05,0,28,1,0.9,-1,26,101,0
15/05/2019 11:05,0,29,0,0.9,-1,27,101,0
15/05/2019 11:06,0,28,0,0.9,-1,27,101,0
15/05/2019 11:06,0,28,2,0.9,-1,27,100,0
15/05/2019 11:06,0,29,1,0.9,-1,27,99,0
15/05/2019 11:06,0,29,1,0.9,-1,27,99,0
15/05/2019 11:06,0,29,2,0.9,-1,27,99,0
15/05/2019 11:06,0,29,3,0.9,-1,27,99,0
15/05/2019 11:07,0,29,2,0.9,-1,27,101,0
15/05/2019 11:07,0,29,1,0.9,-1,27,101,0
15/05/2019 11:07,0,29,1,0.9,-1,26,101,0
15/05/2019 11:07,0,29,0,0.9,-1,26,101,0
15/05/2019 11:07,0,29,1,0.9,-1,26,101,0
15/05/2019 11:07,0,29,0,0.9,-1,26,101,0
15/05/2019 11:08,0,29,0,0.9,-1,26,101,0
15/05/2019 11:08,0,29,1,0.9,-1,27,101,0
15/05/2019 11:08,0,29,0,0.9,-1,27,97,0
15/05/2019 11:08,0,29,0,0.9,-1,27,101,0
15/05/2019 11:08,0,29,1,0.9,-1,27,99,0
15/05/2019 11:09,0,29,1,0.9,-1,27,97,0
15/05/2019 11:09,0,29,0,0.9,-1,28,101,0
15/05/2019 11:09,0,29,0,0.9,-1,28,101,0
15/05/2019 11:09,0,29,0,0.9,-1,28,97,0
15/05/2019 11:09,0,29,1,0.9,-1,28,96,0
15/05/2019 11:09,0,29,0,0.9,-1,29,101,0
15/05/2019 11:10,0,29,0,0.9,-1,28,99,0
15/05/2019 11:10,0,29,0,0.9,-1,28,99,0
15/05/2019 11:10,0,29,1,0.9,-1,28,101,0
15/05/2019 11:10,0,29,0,0.9,-1,28,101,0
15/05/2019 11:10,0,29,0,0.9,-1,26,101,0
15/05/2019 11:10,0,29,0,0.9,-1,27,99,0
15/05/2019 11:11,0,29,0,0.9,-1,27,97,0
15/05/2019 11:11,0,29,0,0.9,-1,26,101,0
15/05/2019 11:11,0,29,0,0.9,-1,26,100,0
15/05/2019 11:11,0,29,1,0.9,-1,26,100,0
15/05/2019 11:11,0,29,1,0.9,-1,25,101,0
15/05/2019 11:11,0,29,0,0.9,-1,25,101,0
15/05/2019 11:12,0,29,1,0.9,-1,26,100,0
15/05/2019 11:12,0,29,0,0.9,-1,26,100,0
15/05/2019 11:12,0,29,-2,0.9,-1,26,99,0
15/05/2019 11:12,0,29,-2,0.9,-1,27,100,0
15/05/2019 11:12,0,29,0,0.9,-1,27,100,0
15/05/2019 11:12,0,29,0,0.9,-1,27,100,0
15/05/2019 11:13,0,29,0,0.9,-1,26,99,0
15/05/2019 11:13,0,29,0,0.9,-1,27,99,0
15/05/2019 11:13,0,29,0,0.9,-1,27,98,0
15/05/2019 11:13,0,29,0,0.9,-1,27,99,0
15/05/2019 11:13,0,29,0,0.9,-1,26,99,0
15/05/2019 11:13,0,29,0,0.9,-1,25,98,0
15/05/2019 11:14,0,29,0,0.9,-1,24,97,0
15/05/2019 11:14,0,29,0,0.9,-1,24,98,0
15/05/2019 11:14,0,29,0,0.9,-1,23,97,0
15/05/2019 11:14,0,28,-2,0.9,-1,23,98,0
15/05/2019 11:14,0,29,0,0.9,-1,23,100,0
15/05/2019 11:14,0,29,1,0.9,-1,24,100,0
15/05/2019 11:15,0,29,1,0.9,-1,23,100,0
15/05/2019 11:15,0,29,0,0.9,-1,23,100,0
15/05/2019 11:15,0,29,0,0.9,-1,24,99,0
15/05/2019 11:15,0,29,0,0.9,-1,25,99,0
15/05/2019 11:15,0,29,0,0.9,-1,25,99,0
15/05/2019 11:15,0,29,0,0.9,-1,26,99,0
15/05/2019 11:16,0,29,0,0.9,-1,26,100,0
15/05/2019 11:16,0,29,-3,0.9,-1,27,101,0
15/05/2019 11:16,0,29,-4,0.9,-1,27,99,0
15/05/2019 11:16,0,29,-3,0.9,-1,28,100,0
15/05/2019 11:16,0,29,0,0.9,-1,26,100,0
15/05/2019 11:16,0,29,-2,0.9,-1,26,101,0
15/05/2019 11:17,0,29,0,0.9,-1,26,101,0
15/05/2019 11:17,0,29,0,0.9,-1,27,101,0
15/05/2019 11:17,0,29,0,0.9,-1,27,101,0
15/05/2019 11:17,0,29,-2,0.9,-1,27,101,0
15/05/2019 11:17,0,29,-2,0.9,-1,26,101,0
15/05/2019 11:17,0,29,-3,0.9,-1,25,101,0
15/05/2019 11:18,0,29,-3,0.9,-1,24,100,0
15/05/2019 11:18,0,29,-2,0.9,-1,23,101,0
15/05/2019 11:18,0,29,0,0.9,-1,23,101,0
15/05/2019 11:18,0,28,-3,0.9,-1,24,100,0
15/05/2019 11:18,0,28,-3,0.9,-1,24,101,0
15/05/2019 11:18,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:19,0,28,-3,0.9,-1,25,101,0
15/05/2019 11:19,0,28,-2,0.9,-1,26,101,0
15/05/2019 11:19,0,28,-2,0.9,-1,26,101,0
15/05/2019 11:19,0,28,-3,0.9,-1,27,101,0
15/05/2019 11:19,0,28,-2,0.9,-1,27,101,0
15/05/2019 11:20,0,28,2,0.9,-1,27,101,0
15/05/2019 11:20,0,28,2,0.9,-1,27,101,0
15/05/2019 11:20,0,27,1,0.9,-1,26,102,0
15/05/2019 11:20,0,27,-2,0.9,-1,26,100,0
15/05/2019 11:20,0,27,-3,0.9,-1,25,101,0
15/05/2019 11:20,0,27,-4,0.9,-1,25,101,0
15/05/2019 11:21,0,27,-4,0.9,-1,26,101,0
15/05/2019 11:21,0,27,-4,0.9,-1,27,101,0
15/05/2019 11:21,0,27,-5,0.9,-1,27,101,0
15/05/2019 11:21,0,27,-5,0.9,-1,27,101,0
15/05/2019 11:21,0,27,-6,0.9,-1,27,101,0
15/05/2019 11:21,0,27,-6,0.9,-1,26,101,0
15/05/2019 11:22,0,27,-4,0.9,-1,26,101,0
15/05/2019 11:22,0,26,-5,0.9,-1,26,101,0
15/05/2019 11:22,0,26,-5,0.9,-1,26,101,0
15/05/2019 11:22,0,27,-6,0.9,-1,26,101,0
15/05/2019 11:22,0,27,-6,0.9,-1,27,101,0
15/05/2019 11:22,0,27,-6,0.9,-1,27,101,0
15/05/2019 11:23,0,27,-5,0.9,-1,26,101,0
15/05/2019 11:23,0,27,-6,0.9,-1,26,101,0
15/05/2019 11:23,0,27,-6,0.9,-1,26,101,0
15/05/2019 11:23,0,26,-7,0.9,-1,26,101,0
15/05/2019 11:23,0,26,-7,0.9,-1,26,101,0
15/05/2019 11:23,0,26,-5,0.9,-1,26,101,0
15/05/2019 11:24,0,26,-6,0.9,-1,26,101,0
15/05/2019 11:24,0,27,-5,0.9,-1,26,101,0
15/05/2019 11:24,0,27,-4,0.9,-1,26,101,0
15/05/2019 11:24,0,26,-4,0.9,-1,26,101,0
15/05/2019 11:24,0,26,-4,0.9,-1,27,101,0
15/05/2019 11:24,0,26,-3,0.9,-1,27,101,0
15/05/2019 11:25,0,26,-3,0.9,-1,27,101,0
15/05/2019 11:25,0,26,-3,0.9,-1,27,101,0
15/05/2019 11:25,0,26,-2,0.9,-1,27,101,0
15/05/2019 11:25,0,26,-5,0.9,-1,27,101,0
15/05/2019 11:25,0,26,-2,0.9,-1,26,101,0
15/05/2019 11:25,0,26,-2,0.9,-1,27,101,0
15/05/2019 11:26,0,26,-2,0.9,-1,28,101,0
15/05/2019 11:26,0,26,-2,0.9,-1,28,101,0
15/05/2019 11:26,0,25,-3,0.9,-1,28,101,0
15/05/2019 11:26,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:26,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:26,0,25,-4,0.9,-1,28,101,0
15/05/2019 11:27,0,25,-2,0.9,-1,28,101,0
15/05/2019 11:27,0,25,-2,0.9,-1,27,101,0
15/05/2019 11:27,0,25,0,0.9,-1,27,101,0
15/05/2019 11:27,0,26,-2,0.9,-1,28,101,0
15/05/2019 11:27,0,26,-2,0.9,-1,28,101,0
15/05/2019 11:27,0,25,-3,0.9,-1,28,101,0
15/05/2019 11:28,0,25,-2,0.9,-1,27,100,0
15/05/2019 11:28,0,25,0,0.9,-1,26,101,0
15/05/2019 11:28,0,25,-2,0.9,-1,26,101,0
15/05/2019 11:28,0,25,0,0.9,-1,27,101,0
15/05/2019 11:28,0,25,-2,0.9,-1,27,100,0
15/05/2019 11:28,0,25,-3,0.9,-1,27,100,0
15/05/2019 11:29,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:29,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:29,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:29,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:29,0,25,-3,0.9,-1,27,101,0
15/05/2019 11:30,0,26,0,0.9,-1,27,101,0
15/05/2019 11:30,0,26,-2,0.9,-1,27,101,0
15/05/2019 11:30,0,26,-2,0.9,-1,27,101,0
15/05/2019 11:30,0,26,-3,0.9,-1,27,101,0
15/05/2019 11:30,0,26,-2,0.9,-1,27,100,0
15/05/2019 11:30,0,26,-3,0.9,-1,26,100,0
15/05/2019 11:31,0,26,-3,0.9,-1,26,101,0
15/05/2019 11:31,0,26,-2,0.9,-1,26,101,0
15/05/2019 11:31,0,26,-4,0.9,-1,27,101,0
15/05/2019 11:31,0,26,-3,0.9,-1,27,101,0
15/05/2019 11:31,0,26,-3,0.9,-1,28,100,0
15/05/2019 11:31,0,26,-4,0.9,-1,27,101,0
15/05/2019 11:32,0,26,-4,0.9,-1,27,101,0
15/05/2019 11:32,0,26,-4,0.9,-1,27,101,0
15/05/2019 11:32,0,27,-2,0.9,-1,26,101,0
15/05/2019 11:32,0,27,-3,0.9,-1,26,101,0
15/05/2019 11:32,0,27,-2,0.9,-1,25,101,0
15/05/2019 11:32,0,27,-2,0.9,-1,26,101,0
15/05/2019 11:33,0,27,-2,0.9,-1,26,101,0
15/05/2019 11:33,0,27,-3,0.9,-1,26,101,0
15/05/2019 11:33,0,27,-3,0.9,-1,27,101,0
15/05/2019 11:33,0,27,-2,0.9,-1,26,101,0
15/05/2019 11:33,0,27,-3,0.9,-1,27,101,0
15/05/2019 11:33,0,27,-2,0.9,-1,27,101,0
15/05/2019 11:34,0,28,-2,0.9,-1,26,101,0
15/05/2019 11:34,0,28,-2,0.9,-1,26,101,0
15/05/2019 11:34,0,28,-3,0.9,-1,25,100,0
15/05/2019 11:34,0,28,-4,0.9,-1,24,101,0
15/05/2019 11:34,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:34,0,28,-3,0.9,-1,24,101,0
15/05/2019 11:35,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:35,0,28,-3,0.9,-1,25,101,0
15/05/2019 11:35,0,27,-2,0.9,-1,25,101,0
15/05/2019 11:35,0,27,-2,0.9,-1,25,101,0
15/05/2019 11:35,0,28,-3,0.9,-1,25,101,0
15/05/2019 11:35,0,28,-4,0.9,-1,25,101,0
15/05/2019 11:36,0,28,-2,0.9,-1,25,101,0
15/05/2019 11:36,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:36,0,28,0,0.9,-1,23,101,0
15/05/2019 11:36,0,28,-2,0.9,-1,23,101,0
15/05/2019 11:36,0,28,0,0.9,-1,23,101,0
15/05/2019 11:36,0,28,-2,0.9,-1,23,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,23,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,23,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,23,101,0
15/05/2019 11:37,0,28,-2,0.9,-1,24,101,0
15/05/2019 11:38,0,28,-2,0.9,-1,25,99,0
15/05/2019 11:38,0,28,0,0.9,-1,24,100,0
15/05/2019 11:38,0,28,0,0.9,-1,24,100,0
15/05/2019 11:38,0,28,0,0.9,-1,24,100,0
15/05/2019 11:38,0,28,0,0.9,-1,25,100,0
15/05/2019 11:38,0,28,0,0.9,-1,25,100,0
15/05/2019 11:39,0,28,0,0.9,-1,25,100,0
15/05/2019 11:39,0,28,0,0.9,-1,26,100,0
15/05/2019 11:39,0,28,2,0.9,-1,26,100,0
15/05/2019 11:39,0,29,1,0.9,-1,26,100,0
15/05/2019 11:39,0,29,0,0.9,-1,26,101,0
15/05/2019 11:40,0,28,1,0.9,-1,26,101,0
15/05/2019 11:40,0,28,0,0.9,-1,23,101,0
15/05/2019 11:40,0,28,0,0.9,-1,23,101,0
15/05/2019 11:40,0,28,2,0.9,-1,23,101,0
15/05/2019 11:40,0,28,3,0.9,-1,22,101,0
15/05/2019 11:40,0,28,3,0.9,-1,22,101,0
15/05/2019 11:41,0,28,1,0.9,-1,21,99,0
15/05/2019 11:41,0,27,0,0.9,-1,21,100,0
15/05/2019 11:41,0,26,0,0.9,-1,21,100,0
15/05/2019 11:41,0,26,1,0.9,-1,22,100,0
15/05/2019 11:41,0,25,0,0.9,-1,23,100,0
15/05/2019 11:41,0,26,0,0.9,-1,24,101,0
15/05/2019 11:42,0,26,0,0.9,-1,25,101,0
15/05/2019 11:42,2,26,0,0.9,-1,25,101,0
15/05/2019 11:42,4,26,0,0.9,-1,26,101,0
15/05/2019 11:42,0,26,0,0.9,-1,27,101,0
15/05/2019 11:42,0,26,0,0.9,-1,26,101,0
15/05/2019 11:42,0,26,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:43,0,27,0,0.9,-1,24,101,0
15/05/2019 11:44,0,27,1,0.9,-1,25,101,0
15/05/2019 11:44,0,27,0,0.9,-1,25,101,0
15/05/2019 11:44,0,27,0,0.9,-1,25,101,0
15/05/2019 11:44,0,27,-2,0.9,-1,26,101,0
15/05/2019 11:44,0,28,0,0.9,-1,26,101,0
15/05/2019 11:44,0,28,0,0.9,-1,26,101,0
15/05/2019 11:45,0,27,0,0.9,-1,26,100,0
15/05/2019 11:45,0,27,0,0.9,-1,25,101,0
15/05/2019 11:45,0,27,1,0.9,-1,25,101,0
15/05/2019 11:45,0,27,1,0.9,-1,26,101,0
15/05/2019 11:45,0,28,1,0.9,-1,25,101,0
15/05/2019 11:45,0,28,0,0.9,-1,24,100,0
15/05/2019 11:46,0,28,0,0.9,-1,24,101,0
15/05/2019 11:46,0,28,0,0.9,-1,24,101,0
15/05/2019 11:46,0,28,0,0.9,-1,23,101,0
15/05/2019 11:46,0,28,0,0.9,-1,23,101,0
15/05/2019 11:46,0,28,0,0.9,-1,23,101,0
15/05/2019 11:46,0,28,0,0.9,-1,23,101,0
15/05/2019 11:47,0,28,0,0.9,-1,23,101,0
15/05/2019 11:47,0,28,1,0.9,-1,23,100,0
15/05/2019 11:47,0,28,1,0.9,-1,24,100,0
15/05/2019 11:47,0,28,0,0.9,-1,24,100,0
15/05/2019 11:47,0,28,-2,0.9,-1,25,101,0
15/05/2019 11:47,0,28,1,0.9,-1,26,101,0
15/05/2019 11:48,0,28,1,0.9,-1,25,101,0
15/05/2019 11:48,0,28,0,0.9,-1,24,101,0
15/05/2019 11:48,0,28,0,0.9,-1,24,101,0
15/05/2019 11:48,0,28,0,0.9,-1,25,101,0
15/05/2019 11:48,0,28,0,0.9,-1,24,101,0
15/05/2019 11:48,0,28,0,0.9,-1,23,101,0
15/05/2019 11:49,0,28,0,0.9,-1,22,102,0
15/05/2019 11:49,0,28,0,0.9,-1,22,101,0
15/05/2019 11:49,0,28,0,0.9,-1,23,42,0
15/05/2019 11:49,0,28,0,0.9,-1,23,24,0
15/05/2019 11:49,0,28,0,0.9,-1,23,24,0
15/05/2019 11:49,0,28,1,0.9,-1,24,101,0
15/05/2019 11:50,0,28,0,0.9,-1,24,101,0
15/05/2019 11:50,0,28,0,0.9,-1,24,101,0
15/05/2019 11:50,0,28,1,0.9,-1,24,101,0
15/05/2019 11:50,0,28,1,0.9,-1,23,101,0
15/05/2019 11:50,0,28,1,0.9,-1,23,101,0
15/05/2019 11:51,0,28,0,0.9,-1,23,101,0
15/05/2019 11:51,0,28,1,0.9,-1,23,101,0
15/05/2019 11:51,0,28,0,0.9,-1,23,101,0
15/05/2019 11:51,0,28,0,0.9,-1,22,101,0
15/05/2019 11:51,0,28,1,0.9,-1,22,101,0
15/05/2019 11:51,0,28,1,0.9,-1,23,101,0
15/05/2019 11:52,0,28,2,0.9,-1,23,100,0
15/05/2019 11:52,0,28,1,0.9,-1,24,101,0
15/05/2019 11:52,0,28,2,0.9,-1,24,101,0
15/05/2019 11:52,0,28,0,0.9,-1,25,101,0
15/05/2019 11:52,0,28,1,0.9,-1,25,101,0
15/05/2019 11:52,0,28,1,0.9,-1,24,101,0
15/05/2019 11:53,0,28,1,0.9,-1,24,101,0
15/05/2019 11:53,0,28,0,0.9,-1,23,101,0
15/05/2019 11:53,0,28,0,0.9,-1,22,101,0
15/05/2019 11:53,0,28,0,0.9,-1,23,101,0
15/05/2019 11:53,0,27,0,0.9,-1,24,5,0
15/05/2019 11:53,0,27,0,0.9,-1,24,17,0
15/05/2019 11:54,0,27,0,0.9,-1,23,29,0
15/05/2019 11:54,0,27,0,0.9,-1,23,100,0
15/05/2019 11:54,0,27,0,0.9,-1,24,101,0
15/05/2019 11:54,0,27,1,0.9,-1,25,101,0
15/05/2019 11:54,0,27,1,0.9,-1,24,101,0
15/05/2019 11:54,0,27,2,0.9,-1,23,101,0
15/05/2019 11:55,0,27,0,0.9,-1,23,101,0
15/05/2019 11:55,0,27,1,0.9,-1,24,101,0
15/05/2019 11:55,0,27,0,0.9,-1,25,101,0
15/05/2019 11:55,0,27,1,0.9,-1,25,101,0
15/05/2019 11:55,0,27,0,0.9,-1,24,101,0
15/05/2019 11:55,0,27,0,0.9,-1,24,101,0
15/05/2019 11:56,0,27,0,0.9,-1,24,101,0
15/05/2019 11:56,0,27,0,0.9,-1,25,101,0
15/05/2019 11:56,0,27,0,0.9,-1,26,101,0
15/05/2019 11:56,0,27,1,0.9,-1,26,101,0
15/05/2019 11:56,0,27,0,0.9,-1,26,101,0
15/05/2019 11:56,0,27,0,0.9,-1,26,101,0
15/05/2019 11:57,0,27,0,0.9,-1,25,101,0
15/05/2019 11:57,0,27,1,0.9,-1,25,101,0
15/05/2019 11:57,0,27,1,0.9,-1,25,101,0
15/05/2019 11:57,0,27,1,0.9,-1,25,101,0
15/05/2019 11:57,0,27,0,0.9,-1,25,101,0
15/05/2019 11:57,0,27,0,0.9,-1,23,101,0
15/05/2019 11:58,0,27,0,0.9,-1,23,101,0
15/05/2019 11:58,0,27,0,0.9,-1,23,101,0
15/05/2019 11:58,0,27,1,0.9,-1,23,101,0
15/05/2019 11:58,0,27,1,0.9,-1,23,101,0
15/05/2019 11:58,0,27,0,0.9,-1,23,101,0
15/05/2019 11:58,0,27,1,0.9,-1,23,101,0
15/05/2019 11:59,0,27,0,0.9,-1,23,101,0
15/05/2019 11:59,0,27,0,0.9,-1,22,101,0
15/05/2019 11:59,0,27,0,0.9,-1,22,101,0
15/05/2019 11:59,0,27,0,0.9,-1,22,101,0
15/05/2019 11:59,0,27,0,0.9,-1,23,101,0
15/05/2019 11:59,0,27,0,0.9,-1,24,101,0
15/05/2019 12:00,0,27,0,0.9,-1,23,101,0
15/05/2019 12:00,0,27,0,0.9,-1,22,101,0
15/05/2019 12:00,0,27,0,0.9,-1,23,100,0
15/05/2019 12:00,0,27,0,0.9,-1,23,101,0
15/05/2019 12:00,0,27,0,0.9,-1,23,101,0
15/05/2019 12:01,0,27,1,0.9,-1,23,101,0
15/05/2019 12:01,0,27,0,0.9,-1,24,101,0
15/05/2019 12:01,0,27,0,0.9,-1,23,101,0
15/05/2019 12:01,0,27,0,0.9,-1,22,101,0
15/05/2019 12:01,0,27,0,0.9,-1,23,101,0
15/05/2019 12:01,0,27,0,0.9,-1,23,101,0
15/05/2019 12:02,0,27,0,0.9,-1,23,101,0
15/05/2019 12:02,0,27,1,0.9,-1,23,101,0
15/05/2019 12:02,0,27,1,0.9,-1,24,101,0
15/05/2019 12:02,0,26,0,0.9,-1,24,101,0
15/05/2019 12:02,0,26,1,0.9,-1,24,101,0
15/05/2019 12:02,0,26,0,0.9,-1,24,101,0
15/05/2019 12:03,0,26,0,0.9,-1,24,101,0
15/05/2019 12:03,0,26,1,0.9,-1,25,101,0
15/05/2019 12:03,0,26,1,0.9,-1,24,101,0
15/05/2019 12:03,0,26,1,0.9,-1,24,101,0
15/05/2019 12:03,0,26,0,0.9,-1,25,101,0
15/05/2019 12:03,0,26,1,0.9,-1,25,101,0
15/05/2019 12:04,0,26,0,0.9,-1,26,101,0
15/05/2019 12:04,0,26,1,0.9,-1,25,101,0
15/05/2019 12:04,0,26,1,0.9,-1,24,101,0
15/05/2019 12:04,0,26,1,0.9,-1,24,101,0
15/05/2019 12:04,1,26,0,0.9,-1,25,101,0
15/05/2019 12:04,0,26,-2,0.9,-1,25,101,0
15/05/2019 12:05,2,27,0,0.9,-1,24,101,0
15/05/2019 12:05,0,27,0,0.9,-1,24,101,0
15/05/2019 12:05,0,27,0,0.9,-1,23,100,0
15/05/2019 12:05,0,27,0,0.9,-1,23,101,0
15/05/2019 12:05,0,27,0,0.9,-1,23,101,0
15/05/2019 12:05,0,27,0,0.9,-1,23,101,0
15/05/2019 12:06,0,27,0,0.9,-1,23,101,0
15/05/2019 12:06,0,27,0,0.9,-1,24,101,0
15/05/2019 12:06,0,27,0,0.9,-1,24,100,0
15/05/2019 12:06,0,27,0,0.9,-1,24,100,0
15/05/2019 12:06,0,27,1,0.9,-1,24,100,0
15/05/2019 12:06,0,27,0,0.9,-1,23,101,0
15/05/2019 12:07,0,27,1,0.9,-1,23,101,0
15/05/2019 12:07,0,27,0,0.9,-1,23,101,0
15/05/2019 12:07,0,28,1,0.9,-1,22,101,0
15/05/2019 12:07,0,28,0,0.9,-1,22,101,0
